entry_time,exit_time,direction,entry_price,exit_price,pnl_before_costs,pnl_after_costs,exit_reason,hold_candles,distance_from_sma
2025-01-07 15:00:00,2025-01-07 15:50:00,LONG,2647.119,2648.45,0.0005028107916567696,0.0004945754975391225,Timeout,10,0.003968238677596039
2025-01-08 17:35:00,2025-01-08 18:25:00,LONG,2651.541,2656.078,0.0017110804622669637,0.0017028451681493167,Timeout,10,0.0038855895496241366
2025-01-10 13:30:00,2025-01-10 13:40:00,LONG,2666.56,2675.778,0.003456888275530964,0.003448652981413317,Take Profit,2,0.003677097083883275
2025-01-10 13:45:00,2025-01-10 14:20:00,SHORT,2680.577,2688.091,-0.0028031278340445616,-0.0028113631281622086,Stop Loss,7,0.002294580607085672
2025-01-19 23:20:00,2025-01-20 00:10:00,LONG,2693.326,2696.019,0.000999878960066385,0.000991643665948738,Timeout,10,0.002541244542992549
2025-01-23 09:25:00,2025-01-23 10:15:00,LONG,2743.845,2746.587,0.000999327585924201,0.000991092291806554,Timeout,10,0.0020113381040110807
2025-01-27 15:00:00,2025-01-27 15:50:00,LONG,2743.505,2742.537,-0.0003528333281697325,-0.00036106862228737954,Timeout,10,0.0023008523767954685
2025-01-29 15:25:00,2025-01-29 16:15:00,LONG,2750.246,2753.187,0.0010693588864413596,0.0010611235923237126,Timeout,10,0.0021219919963522483
2025-02-02 23:20:00,2025-02-02 23:35:00,LONG,2793.027,2786.548,-0.0023197054665065066,-0.0023279407606241536,Stop Loss,3,0.0023383948669312375
2025-02-02 23:35:00,2025-02-03 00:15:00,LONG,2786.548,2795.156,0.003089126761857386,0.003080891467739739,Take Profit,8,0.002107769182515572
2025-02-03 04:05:00,2025-02-03 04:55:00,SHORT,2782.355,2780.785,0.0005642701955717957,0.0005560349014541486,Timeout,10,0.0020967130362588107
2025-02-03 14:45:00,2025-02-03 15:30:00,SHORT,2826.237,2815.071,0.003950836394824697,0.00394260110070705,Take Profit,9,0.0027903533921606423
2025-02-03 15:30:00,2025-02-03 16:20:00,LONG,2815.071,2821.053,0.0021249908084023357,0.0021167555142846887,Timeout,10,0.0022693566165826085
2025-02-04 13:20:00,2025-02-04 14:10:00,SHORT,2832.255,2832.804,-0.00019383847852681984,-0.0002020737726444669,Timeout,10,0.0023936404031416293
2025-02-05 16:05:00,2025-02-05 16:55:00,LONG,2869.077,2874.884,0.0020239958704488547,0.0020157605763312077,Timeout,10,0.00301769523787596
2025-02-06 14:45:00,2025-02-06 14:55:00,LONG,2848.22,2841.827,-0.0022445597601307393,-0.0022527950542483863,Stop Loss,2,0.0021772896756572092
2025-02-06 14:55:00,2025-02-06 15:45:00,LONG,2841.827,2852.63,0.003801427743490326,0.003793192449372679,Take Profit,10,0.0028727997868975693
2025-02-07 14:15:00,2025-02-07 14:35:00,SHORT,2868.994,2875.641,-0.0023168399794492194,-0.0023250752735668664,Stop Loss,4,0.002069017920567331
2025-02-07 16:00:00,2025-02-07 16:30:00,LONG,2874.604,2866.137,-0.0029454491818697963,-0.0029536844759874433,Stop Loss,6,0.0023463405742147237
2025-02-10 01:05:00,2025-02-10 01:45:00,SHORT,2876.091,2867.259,0.003070834684994279,0.003062599390876632,Take Profit,8,0.0020370009154786913
2025-02-11 02:30:00,2025-02-11 02:35:00,LONG,2931.616,2914.627,-0.005795097311516935,-0.005803332605634583,Stop Loss,1,0.002124152685754141
2025-02-11 02:35:00,2025-02-11 03:25:00,LONG,2914.627,2922.373,0.002657629947159652,0.002649394653042005,Timeout,10,0.006225153338660411
2025-02-11 12:55:00,2025-02-11 13:15:00,LONG,2889.45,2882.703,-0.002335046462129417,-0.002343281756247064,Stop Loss,4,0.002087110003633927
2025-02-12 13:15:00,2025-02-12 13:30:00,LONG,2874.304,2867.545,-0.002351525795462141,-0.002359761089579788,Stop Loss,3,0.002354309077954115
2025-02-12 13:30:00,2025-02-12 13:50:00,LONG,2867.545,2876.612,0.003161938173594488,0.003153702879476841,Take Profit,4,0.0026544657538067145
2025-02-12 13:55:00,2025-02-12 14:10:00,SHORT,2884.725,2893.918,-0.003186785568815125,-0.003195020862932772,Stop Loss,3,0.0030565825165310063
2025-02-12 14:10:00,2025-02-12 15:00:00,SHORT,2893.918,2888.334,0.0019295640028502146,0.0019213287087325676,Timeout,10,0.002998288133941661
2025-02-14 13:40:00,2025-02-14 14:25:00,LONG,2917.93,2926.91,0.0030775241352602764,0.0030692888411426294,Take Profit,9,0.0032027498946171273
2025-02-14 15:15:00,2025-02-14 15:25:00,LONG,2909.551,2900.225,-0.0032053055608923927,-0.0032135408550100397,Stop Loss,2,0.002465397581963583
2025-02-14 15:25:00,2025-02-14 16:15:00,LONG,2900.225,2895.697,-0.0015612581782447198,-0.0015694934723623668,Timeout,10,0.003366635347257583
2025-02-16 23:05:00,2025-02-16 23:25:00,SHORT,2892.842,2883.156,0.0033482644402978625,0.0033400291461802155,Take Profit,4,0.002686493074976108
2025-02-16 23:25:00,2025-02-17 00:15:00,LONG,2883.156,2886.698,0.0012285148635730833,0.0012202795694554363,Timeout,10,0.0023470114000076064
2025-02-19 02:45:00,2025-02-19 03:35:00,LONG,2926.626,2928.957,0.0007964803155578048,0.0007882450214401577,Timeout,10,0.0021408270137693616
2025-02-19 15:55:00,2025-02-19 16:45:00,LONG,2925.73,2928.076,0.000801851161932237,0.0007936158678145898,Timeout,10,0.002610357073277324
2025-02-20 12:20:00,2025-02-20 13:10:00,LONG,2940.882,2943.427,0.0008653866425106729,0.0008571513483930258,Timeout,10,0.002256125883323358
2025-02-20 13:45:00,2025-02-20 14:05:00,LONG,2936.425,2928.52,-0.0026920490051679166,-0.0027002842992855636,Stop Loss,4,0.0020835539814570057
2025-02-20 14:40:00,2025-02-20 15:30:00,SHORT,2939.3,2935.794,0.0011928010070425994,0.0011845657129249524,Timeout,10,0.0020996835981354984
2025-02-21 01:40:00,2025-02-21 01:55:00,LONG,2936.516,2928.821,-0.002620452263839245,-0.002628687557956892,Stop Loss,3,0.0023454324784881373
2025-02-24 14:25:00,2025-02-24 14:35:00,LONG,2942.583,2936.383,-0.0021069923940973873,-0.0021152276882150343,Stop Loss,2,0.0020855146651767398
2025-02-24 14:35:00,2025-02-24 15:25:00,LONG,2936.383,2935.915,-0.00015937975393531676,-0.00016761504805296382,Timeout,10,0.0022432359811374895
2025-02-25 12:30:00,2025-02-25 13:20:00,LONG,2927.161,2929.203,0.0006976042657031562,0.0006893689715855091,Timeout,10,0.0030635144428338575
2025-02-25 15:15:00,2025-02-25 15:20:00,LONG,2920.439,2910.561,-0.0033823681987535784,-0.0033906034928712254,Stop Loss,1,0.0028027293156954658
2025-02-25 15:20:00,2025-02-25 15:40:00,LONG,2910.561,2904.255,-0.00216659262595769,-0.002174827920075337,Stop Loss,4,0.004667416350318592
2025-02-25 16:05:00,2025-02-25 16:55:00,LONG,2894.515,2896.428,0.000660905194825389,0.0006526699007077419,Timeout,10,0.003000019001456305
2025-02-26 14:05:00,2025-02-26 14:20:00,LONG,2899.488,2893.15,-0.0021859031663520384,-0.0021941384604696854,Stop Loss,3,0.0020568458983103196
2025-02-26 14:45:00,2025-02-26 15:20:00,SHORT,2902.256,2908.719,-0.0022268883241175806,-0.0022351236182352277,Stop Loss,7,0.002275884691081529
2025-02-27 14:45:00,2025-02-27 15:35:00,LONG,2871.995,2876.964,0.0017301562154530391,0.0017219209213353921,Timeout,10,0.003828767111363371
2025-03-02 23:05:00,2025-03-02 23:45:00,SHORT,2873.92,2864.929,0.003128479567976835,0.003120244273859188,Take Profit,8,0.004290376906803367
2025-03-04 07:25:00,2025-03-04 08:10:00,SHORT,2899.383,2905.472,-0.0021001019872160377,-0.0021083372813336847,Stop Loss,9,0.002025189497213681
2025-03-04 08:15:00,2025-03-04 08:35:00,SHORT,2910.002,2917.992,-0.002745702580273222,-0.002753937874390869,Stop Loss,4,0.002519860811092116
2025-03-04 14:55:00,2025-03-04 15:45:00,LONG,2903.542,2906.513,0.0010232330030011632,0.0010149977088835162,Timeout,10,0.0020782892067689944
2025-03-05 01:15:00,2025-03-05 02:05:00,LONG,2904.144,2910.859,0.002312213168493073,0.002303977874375426,Timeout,10,0.002294307720278337
2025-03-05 13:40:00,2025-03-05 14:30:00,LONG,2899.88,2908.697,0.003040470640164423,0.003032235346046776,Take Profit,10,0.0031158530697820955
2025-03-05 14:35:00,2025-03-05 15:25:00,SHORT,2914.607,2918.214,-0.0012375596435471304,-0.0012457949376647774,Timeout,10,0.002711240314731967
2025-03-06 15:20:00,2025-03-06 16:10:00,LONG,2910.983,2914.203,0.0011061555495170531,0.0010979202553994061,Timeout,10,0.0020898782301372004
2025-03-07 00:10:00,2025-03-07 01:00:00,LONG,2899.839,2903.172,0.0011493741549100083,0.0011411388607923613,Timeout,10,0.002302886470593672
2025-03-07 13:40:00,2025-03-07 13:55:00,SHORT,2922.957,2913.829,0.00312286496174925,0.003114629667631603,Take Profit,3,0.002094591196517841
2025-03-07 14:00:00,2025-03-07 14:35:00,LONG,2909.569,2920.879,0.0038871736673025954,0.0038789383731849484,Take Profit,7,0.002451222156958664
2025-03-07 15:40:00,2025-03-07 16:30:00,LONG,2914.417,2915.429,0.0003472392591726479,0.00033900396505500086,Timeout,10,0.0025240039431557743
2025-03-07 17:15:00,2025-03-07 18:05:00,LONG,2905.919,2906.86,0.00032382182710538675,0.0003155865329877397,Timeout,10,0.0020927630811457686
2025-03-10 09:10:00,2025-03-10 09:45:00,SHORT,2908.451,2914.608,-0.002116934409415924,-0.002125169703533571,Stop Loss,7,0.002096648697193096
2025-03-11 13:35:00,2025-03-11 14:25:00,SHORT,2919.003,2916.034,0.0010171281084671892,0.0010088928143495422,Timeout,10,0.0020167844979947507
2025-03-12 13:20:00,2025-03-12 13:50:00,LONG,2908.022,2916.812,0.003022673143463139,0.003014437849345492,Take Profit,6,0.002039461874772643
2025-03-13 14:40:00,2025-03-13 15:10:00,SHORT,2964.884,2972.469,-0.002558278839914154,-0.002566514134031801,Stop Loss,6,0.0026911676814338334
2025-03-14 10:35:00,2025-03-14 11:25:00,LONG,2990.039,2996.781,0.002254820087630875,0.002246584793513228,Timeout,10,0.00327266634314795
2025-03-18 13:35:00,2025-03-18 14:25:00,LONG,3027.737,3029.139,0.0004630521078944583,0.00045481681377681127,Timeout,10,0.002123896494312315
2025-03-21 13:35:00,2025-03-21 13:55:00,LONG,3016.69,3006.662,-0.00332417318319093,-0.003332408477308577,Stop Loss,4,0.0036477728901543926
2025-03-21 14:05:00,2025-03-21 14:40:00,LONG,2999.686,3009.584,0.0032996786997037965,0.0032914434055861495,Take Profit,7,0.0023665810354816155
2025-03-24 14:30:00,2025-03-24 15:20:00,LONG,3010.723,3011.842,0.00037167152208959173,0.0003634362279719447,Timeout,10,0.002583698334253947
2025-03-30 22:05:00,2025-03-30 22:55:00,SHORT,3095.86,3090.003,0.0018918814158262877,0.0018836461217086407,Timeout,10,0.0029323031403228747
2025-03-31 01:25:00,2025-03-31 02:05:00,SHORT,3091.541,3098.675,-0.0023075870577165284,-0.0023158223518341754,Stop Loss,8,0.0021111801525517835
2025-03-31 02:30:00,2025-03-31 03:20:00,SHORT,3106.348,3106.835,-0.00015677573794052697,-0.00016501103205817402,Timeout,10,0.0020071801356447098
2025-03-31 13:35:00,2025-03-31 14:25:00,LONG,3108.573,3112.499,0.0012629589203792002,0.0012547236262615532,Timeout,10,0.0023350907313420227
2025-04-01 05:50:00,2025-04-01 06:40:00,LONG,3134.45,3133.526,-0.0002947885593963784,-0.00030302385351402544,Timeout,10,0.0028868222495174846
2025-04-01 15:55:00,2025-04-01 16:10:00,LONG,3113.725,3107.143,-0.0021138668315281153,-0.0021221021256457623,Stop Loss,3,0.0020843844591285957
2025-04-01 16:15:00,2025-04-01 17:05:00,LONG,3102.434,3107.463,0.0016209853295831582,0.0016127500354655112,Timeout,10,0.002286204960363346
2025-04-02 01:10:00,2025-04-02 02:00:00,SHORT,3132.205,3133.93,-0.0005507302363670032,-0.0005589655304846503,Timeout,10,0.002112760818656518
2025-04-02 10:40:00,2025-04-02 11:30:00,LONG,3117.271,3122.839,0.0017861777176253703,0.0017779424235077233,Timeout,10,0.00230637631441081
2025-04-02 13:45:00,2025-04-02 14:35:00,LONG,3119.583,3125.225,0.0018085750563456159,0.0018003397622279689,Timeout,10,0.0021926648529627503
2025-04-02 20:25:00,2025-04-02 22:00:00,SHORT,3139.2,3129.488,0.003093781855249742,0.003085546561132095,Take Profit,7,0.004581549439347593
2025-04-02 22:05:00,2025-04-02 22:55:00,SHORT,3141.847,3145.789,-0.0012546759915425566,-0.0012629112856602036,Timeout,10,0.0025602774418995796
2025-04-02 23:05:00,2025-04-02 23:25:00,SHORT,3153.182,3159.805,-0.0021004179270337226,-0.0021086532211513696,Stop Loss,4,0.002016692978711639
2025-04-03 00:05:00,2025-04-03 00:15:00,LONG,3154.66,3142.695,-0.0037928017599359967,-0.0038010370540536437,Stop Loss,2,0.0022598314873868834
2025-04-03 00:15:00,2025-04-03 00:35:00,LONG,3142.695,3152.278,0.0030492936794692545,0.0030410583853516075,Take Profit,4,0.00383893441775282
2025-04-03 10:05:00,2025-04-03 10:30:00,LONG,3113.311,3102.786,-0.003380645235891978,-0.003388880530009625,Stop Loss,5,0.002604943739960342
2025-04-03 10:30:00,2025-04-03 10:55:00,LONG,3102.786,3095.556,-0.002330163923647979,-0.002338399217765626,Stop Loss,5,0.002609139012487374
2025-04-03 10:55:00,2025-04-03 11:35:00,LONG,3095.556,3088.845,-0.00216794656598047,-0.002176181860098117,Stop Loss,8,0.002961988088731029
2025-04-03 12:20:00,2025-04-03 12:30:00,LONG,3080.847,3068.409,-0.004037201457910796,-0.004045436752028443,Stop Loss,2,0.002588573856475154
2025-04-03 12:30:00,2025-04-03 13:10:00,LONG,3068.409,3059.33,-0.002958862394159376,-0.002967097688277023,Stop Loss,8,0.004248520976180018
2025-04-03 13:10:00,2025-04-03 13:30:00,LONG,3059.33,3070.373,0.0036096138697035364,0.0036013785755858894,Take Profit,4,0.003190829364599362
2025-04-03 13:35:00,2025-04-03 14:00:00,SHORT,3085.229,3099.639,-0.004670641952347884,-0.004678877246465532,Stop Loss,5,0.004700915231899999
2025-04-03 14:00:00,2025-04-03 14:05:00,SHORT,3099.639,3106.157,-0.0021028255225850586,-0.0021110608167027056,Stop Loss,1,0.0031102331594099106
2025-04-03 14:05:00,2025-04-03 14:10:00,SHORT,3106.157,3114.361,-0.0026412058373094867,-0.0026494411314271337,Stop Loss,1,0.003946677518232341
2025-04-03 14:10:00,2025-04-03 14:25:00,SHORT,3114.361,3125.381,-0.0035384465705806047,-0.0035466818646982517,Stop Loss,3,0.005017144769023228
2025-04-03 14:25:00,2025-04-03 14:45:00,SHORT,3125.381,3134.179,-0.002815016793152652,-0.002823252087270299,Stop Loss,4,0.003035597899903892
2025-04-03 14:45:00,2025-04-03 15:05:00,SHORT,3134.179,3118.545,0.004988228177139855,0.004979992883022207,Take Profit,4,0.0027619354223228166
2025-04-03 15:05:00,2025-04-03 15:10:00,LONG,3118.545,3111.512,-0.002255218379083804,-0.002263453673201451,Stop Loss,1,0.0031950797567455148
2025-04-03 15:10:00,2025-04-03 16:00:00,LONG,3111.512,3112.336,0.0002648230185194897,0.0002565877244018426,Timeout,10,0.004005640987404207
2025-04-04 02:35:00,2025-04-04 03:25:00,LONG,3092.525,3093.405,0.00028455711756577846,0.0002763218234481314,Timeout,10,0.003705645063499772
2025-04-04 10:25:00,2025-04-04 10:30:00,SHORT,3106.929,3113.795,-0.002209899228466433,-0.00221813452258408,Stop Loss,1,0.0028098485675084536
2025-04-04 10:30:00,2025-04-04 11:05:00,SHORT,3113.795,3127.499,-0.0044010604423219005,-0.004409295736439548,Stop Loss,7,0.0038323653291242347
2025-04-04 11:05:00,2025-04-04 11:10:00,SHORT,3127.499,3134.497,-0.00223757065949503,-0.002245805953612677,Stop Loss,1,0.00421167201012695
2025-04-04 11:10:00,2025-04-04 11:30:00,SHORT,3134.497,3119.727,0.004712079801001559,0.004703844506883911,Take Profit,4,0.005044828564200286
2025-04-04 11:30:00,2025-04-04 11:40:00,LONG,3119.727,3109.444,-0.0032961217439859006,-0.0033043570381035476,Stop Loss,2,0.0029075621039919256
2025-04-04 11:40:00,2025-04-04 12:00:00,LONG,3109.444,3100.103,-0.00300407404024639,-0.003012309334364037,Stop Loss,4,0.0034053676477209405
2025-04-04 12:00:00,2025-04-04 12:10:00,LONG,3100.103,3092.837,-0.0023437930933262784,-0.0023520283874439254,Stop Loss,2,0.0023714695931070394
2025-04-04 12:10:00,2025-04-04 12:35:00,LONG,3092.837,3080.359,-0.004034483550216214,-0.004042718844333861,Stop Loss,5,0.0029854790278310895
2025-04-04 12:35:00,2025-04-04 12:50:00,LONG,3080.359,3070.454,-0.00321553429324301,-0.003223769587360657,Stop Loss,3,0.0040437494460873165
2025-04-04 12:50:00,2025-04-04 13:05:00,LONG,3070.454,3079.701,0.0030116067526169887,0.0030033714584993417,Take Profit,3,0.003836696462477568
2025-04-04 13:10:00,2025-04-04 13:30:00,SHORT,3082.286,3070.787,0.0037306726241498195,0.0037224373300321725,Take Profit,4,0.00201013144140434
2025-04-04 13:30:00,2025-04-04 13:50:00,LONG,3070.787,3064.344,-0.0020981592015335993,-0.0021063944956512463,Stop Loss,4,0.002818235195082043
2025-04-04 13:50:00,2025-04-04 14:00:00,LONG,3064.344,3056.802,-0.002461211926598292,-0.002469447220715939,Stop Loss,2,0.002289429646279831
2025-04-04 14:00:00,2025-04-04 14:05:00,LONG,3056.802,3050.081,-0.00219870308904535,-0.002206938383162997,Stop Loss,1,0.0029763131534198016
2025-04-04 14:05:00,2025-04-04 14:40:00,LONG,3050.081,3042.716,-0.002414689970528729,-0.002422925264646376,Stop Loss,7,0.003565938084923024
2025-04-04 14:45:00,2025-04-04 14:50:00,LONG,3030.1,3048.694,0.0061364311408864565,0.006128195846768809,Take Profit,1,0.003970298009966551
2025-04-04 14:50:00,2025-04-04 14:55:00,SHORT,3048.694,3038.414,0.0033719356550705798,0.0033637003609529328,Take Profit,1,0.0021003747834319048
2025-04-04 15:25:00,2025-04-04 15:40:00,LONG,3026.493,3018.008,-0.002803574962836566,-0.002811810256954213,Stop Loss,3,0.0034153060985106145
2025-04-04 15:40:00,2025-04-04 16:25:00,LONG,3018.008,3030.738,0.004218014001288273,0.004209778707170626,Take Profit,9,0.0026229221393714555
2025-04-04 19:45:00,2025-04-04 20:35:00,SHORT,3037.888,3036.987,0.00029658762930030334,0.0002883523351826563,Timeout,10,0.002209890555543882
2025-04-06 22:15:00,2025-04-06 22:20:00,LONG,3021.259,3012.356,-0.0029467847675422043,-0.0029550200616598513,Stop Loss,1,0.004011638856516537
2025-04-06 22:20:00,2025-04-06 23:10:00,LONG,3012.356,3009.125,-0.0010725823906604073,-0.0010808176847780543,Timeout,10,0.0052758040550318994
2025-04-06 23:15:00,2025-04-06 23:20:00,LONG,2999.661,2992.43,-0.0024106057317810985,-0.0024188410258987455,Stop Loss,1,0.0031993615278527164
2025-04-06 23:20:00,2025-04-06 23:25:00,LONG,2992.43,2985.438,-0.0023365625929427703,-0.0023447978870604173,Stop Loss,1,0.00445343750731007
2025-04-06 23:25:00,2025-04-06 23:45:00,LONG,2985.438,2996.032,0.0035485580340305343,0.0035403227399128873,Take Profit,4,0.004852286331184999
2025-04-06 23:45:00,2025-04-07 00:10:00,SHORT,2996.032,2981.614,0.004812365154978358,0.004804129860860711,Take Profit,5,0.003277401576485134
2025-04-07 00:10:00,2025-04-07 01:00:00,LONG,2981.614,2980.215,-0.0004692089586378006,-0.00047744425275544764,Timeout,10,0.00365567105601184
2025-04-07 01:05:00,2025-04-07 01:10:00,SHORT,2993.131,3006.598,-0.004499301901587367,-0.0045075371957050145,Stop Loss,1,0.0033520083150384824
