entry_time,exit_time,direction,entry_price,exit_price,pnl_before_costs,pnl_after_costs,exit_reason,hold_candles,distance_from_sma
2025-04-07 01:10:00,2025-04-07 01:15:00,SHORT,3006.598,3013.3,-0.002229097471627476,-0.002237332765745123,Stop Loss,1,0.006136104660483417
2025-04-07 01:15:00,2025-04-07 01:30:00,SHORT,3013.3,3028.911,-0.00518069890153648,-0.0051889341956541275,Stop Loss,3,0.006257458600205861
2025-04-07 01:30:00,2025-04-07 01:35:00,SHORT,3028.911,3048.947,-0.006614918695201034,-0.006623153989318681,Stop Loss,1,0.0037984608989833353
2025-04-07 01:35:00,2025-04-07 01:55:00,SHORT,3048.947,3038.425,0.003451027518681018,0.003442792224563371,Take Profit,4,0.007567005920404589
2025-04-07 01:55:00,2025-04-07 02:05:00,LONG,3038.425,3053.965,0.005114491883130228,0.005106256589012581,Take Profit,2,0.0025127492039460617
2025-04-07 02:05:00,2025-04-07 02:20:00,SHORT,3053.965,3044.576,0.003074363982560417,0.00306612868844277,Take Profit,3,0.0026546473191408283
2025-04-07 02:30:00,2025-04-07 02:55:00,LONG,3036.271,3025.844,-0.0034341466884873365,-0.0034423819826049835,Stop Loss,5,0.002860350739443067
2025-04-07 03:45:00,2025-04-07 04:35:00,LONG,3019.504,3032.073,0.004162604189297302,0.004154368895179655,Take Profit,10,0.00243106152533661
2025-04-07 07:05:00,2025-04-07 07:55:00,LONG,3018.322,3018.569,8.183354857428848e-05,7.359825445664142e-05,Timeout,10,0.00214609309410981
2025-04-07 08:50:00,2025-04-07 09:15:00,SHORT,3034.674,3020.673,0.0046136751427007325,0.004605439848583085,Take Profit,5,0.002110671525178701
2025-04-07 09:15:00,2025-04-07 10:05:00,LONG,3020.673,3029.514,0.0029268312061584787,0.0029185959120408317,Timeout,10,0.0025430756655885275
2025-04-07 12:00:00,2025-04-07 12:35:00,LONG,3027.527,3016.396,-0.0036765980947485715,-0.0036848333888662185,Stop Loss,7,0.002322687791058561
2025-04-07 12:35:00,2025-04-07 12:45:00,LONG,3016.396,3026.051,0.003200839677548884,0.003192604383431237,Take Profit,2,0.0027930682841376684
2025-04-07 12:50:00,2025-04-07 13:30:00,SHORT,3032.058,3014.849,0.005675682984956037,0.00566744769083839,Take Profit,8,0.0028767919347189455
2025-04-07 13:30:00,2025-04-07 13:40:00,LONG,3014.849,3006.907,-0.002634294453884757,-0.002642529748002404,Stop Loss,2,0.003088048522496465
2025-04-07 13:40:00,2025-04-07 14:10:00,LONG,3006.907,3027.052,0.0066995753443654825,0.006691340050247835,Take Profit,6,0.003336784276999673
2025-04-07 14:10:00,2025-04-07 14:25:00,SHORT,3027.052,3008.763,0.006041851940435848,0.006033616646318201,Take Profit,3,0.0034940926023075505
2025-04-07 14:25:00,2025-04-07 14:35:00,LONG,3008.763,2998.466,-0.003422336687868079,-0.003430571981985726,Stop Loss,2,0.003570370946465404
2025-04-07 14:35:00,2025-04-07 15:05:00,LONG,2998.466,2991.872,-0.002199124485653681,-0.002207359779771328,Stop Loss,6,0.004482025142189458
2025-04-07 15:05:00,2025-04-07 15:10:00,LONG,2991.872,2984.915,-0.0023253000128347335,-0.0023335353069523805,Stop Loss,1,0.002310860892444685
2025-04-07 15:10:00,2025-04-07 15:15:00,LONG,2984.915,2994.938,0.0033578845628770464,0.0033496492687593994,Take Profit,1,0.0034800990982992715
2025-04-07 17:05:00,2025-04-07 17:50:00,LONG,2962.423,2972.175,0.003291899907609551,0.003283664613491904,Take Profit,9,0.0021761915837137935
2025-04-08 01:05:00,2025-04-08 01:55:00,SHORT,2997.13,2999.716,-0.0008628254363340213,-0.0008710607304516684,Timeout,10,0.002340439019995787
2025-04-08 12:20:00,2025-04-08 13:10:00,LONG,3005.915,3018.531,0.004197058133713024,0.004188822839595377,Take Profit,10,0.0029229702104019784
2025-04-08 13:10:00,2025-04-08 13:40:00,SHORT,3018.531,3006.718,0.003913493020280429,0.003905257726162782,Take Profit,6,0.0037494397109056714
2025-04-08 14:55:00,2025-04-08 15:45:00,LONG,3006.181,3004.063,-0.0007045483954558751,-0.0007127836895735222,Timeout,10,0.002058625212520454
2025-04-08 17:45:00,2025-04-08 18:35:00,SHORT,2986.672,2990.31,-0.0012180781820032196,-0.0012263134761208666,Timeout,10,0.0021522282995922832
2025-04-08 23:00:00,2025-04-08 23:20:00,SHORT,2989.239,2979.566,0.0032359406524537612,0.0032277053583361142,Take Profit,4,0.0021694484783585815
2025-04-09 01:00:00,2025-04-09 01:20:00,LONG,2973.386,2983.231,0.0033110400062421274,0.0033028047121244804,Take Profit,4,0.0021847819287506044
2025-04-09 01:25:00,2025-04-09 01:35:00,SHORT,2990.144,2997.74,-0.0025403458830076425,-0.0025485811771252895,Stop Loss,2,0.002710304252905467
2025-04-09 01:35:00,2025-04-09 01:50:00,SHORT,2997.74,3008.372,-0.003546671826109023,-0.00355490712022667,Stop Loss,3,0.002880169727861661
2025-04-09 01:50:00,2025-04-09 02:40:00,SHORT,3008.372,3006.137,0.0007429267391132721,0.000734691444995625,Timeout,10,0.002496433286840761
2025-04-09 05:15:00,2025-04-09 06:05:00,SHORT,3019.705,3017.546,0.0007149705020855036,0.0007067352079678565,Timeout,10,0.002363807060623445
2025-04-09 06:15:00,2025-04-09 06:30:00,SHORT,3025.654,3034.099,-0.002791132099043765,-0.002799367393161412,Stop Loss,3,0.0020020134489932236
2025-04-09 07:00:00,2025-04-09 07:50:00,SHORT,3041.933,3044.665,-0.0008981131405589706,-0.0009063484346766177,Timeout,10,0.002221482195695931
2025-04-09 11:15:00,2025-04-09 11:20:00,SHORT,3055.646,3063.106,-0.002441382280539053,-0.0024496175746567,Stop Loss,1,0.0032145739395204698
2025-04-09 11:20:00,2025-04-09 12:00:00,SHORT,3063.106,3069.454,-0.002072406243858344,-0.002080641537975991,Stop Loss,8,0.004321822359396062
2025-04-09 12:20:00,2025-04-09 12:40:00,LONG,3051.793,3043.947,-0.0025709476363567265,-0.0025791829304743735,Stop Loss,4,0.0033446567313051147
2025-04-09 13:05:00,2025-04-09 13:30:00,SHORT,3055.843,3072.46,-0.005437779362356047,-0.005446014656473695,Stop Loss,5,0.002170726702909708
2025-04-09 13:30:00,2025-04-09 14:15:00,SHORT,3072.46,3080.976,-0.002771720380411812,-0.002779955674529459,Stop Loss,9,0.0034558627288883803
2025-04-09 15:15:00,2025-04-09 16:05:00,SHORT,3082.622,3083.888,-0.000410689341735729,-0.00041892463585337607,Timeout,10,0.0029591042949800184
2025-04-09 17:20:00,2025-04-09 17:25:00,LONG,3072.429,3060.216,-0.003975030830655547,-0.0039832661247731944,Stop Loss,1,0.004212692954011357
2025-04-09 17:25:00,2025-04-09 17:45:00,LONG,3060.216,3070.072,0.0032206876900193393,0.0032124523959016923,Take Profit,4,0.006428827246181192
2025-04-09 18:05:00,2025-04-09 18:30:00,LONG,3058.206,3069.819,0.0037973243136661915,0.0037890890195485445,Take Profit,5,0.002033610554684675
2025-04-09 18:30:00,2025-04-09 19:05:00,SHORT,3069.819,3086.233,-0.005346895044952232,-0.005355130339069879,Stop Loss,7,0.0030655879059970992
2025-04-09 19:05:00,2025-04-09 19:15:00,SHORT,3086.233,3092.65,-0.002079233810279365,-0.002087469104397012,Stop Loss,2,0.004439781442295567
2025-04-09 19:15:00,2025-04-09 20:05:00,SHORT,3092.65,3094.906,-0.0007294714888525563,-0.0007377067829702034,Timeout,10,0.0036306727240392428
2025-04-09 22:30:00,2025-04-09 23:20:00,SHORT,3087.881,3081.095,0.0021976235483168096,0.0021893882541991626,Timeout,10,0.00259446526598642
2025-04-10 01:10:00,2025-04-10 02:00:00,LONG,3086.392,3098.413,0.00389483902239255,0.003886603728274903,Take Profit,10,0.0021696531095208474
2025-04-10 02:05:00,2025-04-10 02:55:00,SHORT,3111.862,3119.296,-0.0023889234162696614,-0.0023971587103873084,Stop Loss,10,0.004641786814453939
2025-04-10 03:10:00,2025-04-10 04:00:00,SHORT,3125.664,3126.951,-0.0004117525108264379,-0.00041998780494408494,Timeout,10,0.0020540275602240108
2025-04-10 05:40:00,2025-04-10 06:10:00,LONG,3115.553,3125.463,0.0031808157331941742,0.0031725804390765272,Take Profit,6,0.002085729242930694
2025-04-10 07:35:00,2025-04-10 08:25:00,LONG,3108.627,3114.231,0.0018027251259158045,0.0017944898317981575,Timeout,10,0.002311824480711259
2025-04-10 12:35:00,2025-04-10 12:45:00,LONG,3117.258,3129.388,0.0038912403144045534,0.0038830050202869064,Take Profit,2,0.0022471672219624137
2025-04-10 13:20:00,2025-04-10 13:30:00,SHORT,3134.813,3121.269,0.004320512898217636,0.0043122776040999886,Take Profit,2,0.002212954967329741
2025-04-10 13:30:00,2025-04-10 14:00:00,LONG,3121.269,3135.004,0.004400453789788746,0.004392218495671099,Take Profit,6,0.0024466330841719417
2025-04-10 14:00:00,2025-04-10 14:05:00,SHORT,3135.004,3142.134,-0.0022743192672162807,-0.0022825545613339277,Stop Loss,1,0.003301813968977412
2025-04-10 14:05:00,2025-04-10 14:20:00,SHORT,3142.134,3148.496,-0.0020247386012181784,-0.0020329738953358254,Stop Loss,3,0.0042930696144723255
2025-04-10 15:25:00,2025-04-10 15:55:00,SHORT,3170.663,3157.982,0.00399947897332515,0.003991243679207503,Take Profit,6,0.0023566679902595
2025-04-10 15:55:00,2025-04-10 16:45:00,LONG,3157.982,3165.559,0.0023993170322060813,0.0023910817380884343,Timeout,10,0.002792036180067021
2025-04-11 00:20:00,2025-04-11 00:35:00,SHORT,3198.839,3206.428,-0.002372423244808489,-0.002380658538926136,Stop Loss,3,0.0026084463769511534
2025-04-11 00:35:00,2025-04-11 01:00:00,SHORT,3206.428,3214.731,-0.0025894858702582247,-0.0025977211643758717,Stop Loss,5,0.0024723461746215974
2025-04-11 05:40:00,2025-04-11 06:25:00,LONG,3189.074,3202.692,0.004270205081475042,0.0042619697873573946,Take Profit,9,0.006077312724634128
2025-04-11 07:10:00,2025-04-11 08:00:00,SHORT,3211.643,3209.929,0.0005336832269339842,0.000525447932816337,Timeout,10,0.002106398500705193
2025-04-11 10:40:00,2025-04-11 11:30:00,LONG,3215.961,3218.566,0.0008100222608420993,0.0008017869667244522,Timeout,10,0.0026439997251210936
2025-04-11 13:30:00,2025-04-11 13:45:00,SHORT,3240.359,3230.046,0.003182672043437194,0.003174436749319547,Take Profit,3,0.0024480003604539324
2025-04-11 13:50:00,2025-04-11 14:15:00,LONG,3225.677,3235.622,0.0030830737237484435,0.0030748384296307965,Take Profit,5,0.0025659729724954
2025-04-13 22:05:00,2025-04-13 22:55:00,LONG,3221.116,3221.291,5.432899653417694e-05,4.609370241652988e-05,Timeout,10,0.003837117322070898
2025-04-14 01:30:00,2025-04-14 01:50:00,SHORT,3234.393,3241.116,-0.0020785971278072754,-0.0020868324219249224,Stop Loss,4,0.00248411371159904
2025-04-14 10:20:00,2025-04-14 11:00:00,LONG,3207.344,3217.802,0.0032606418270070448,0.0032524065328893978,Take Profit,8,0.00351574386782328
2025-04-14 12:25:00,2025-04-14 13:05:00,LONG,3211.889,3202.317,-0.0029801777085073974,-0.0029884130026250444,Stop Loss,8,0.002867658253445211
2025-04-14 13:10:00,2025-04-14 13:40:00,LONG,3196.431,3207.809,0.0035595950608663714,0.0035513597667487244,Take Profit,6,0.002427645082906613
2025-04-14 18:35:00,2025-04-14 19:15:00,LONG,3201.498,3211.236,0.0030417011036707907,0.0030334658095531437,Take Profit,8,0.0021275040621607897
2025-04-15 23:55:00,2025-04-16 00:00:00,SHORT,3251.78,3259.098,-0.0022504597481993725,-0.0022586950423170195,Stop Loss,1,0.002056412180405917
2025-04-16 00:00:00,2025-04-16 00:45:00,SHORT,3259.098,3267.315,-0.0025212497445612552,-0.0025294850386789022,Stop Loss,9,0.0034111892308853827
2025-04-16 01:30:00,2025-04-16 01:55:00,LONG,3259.301,3270.223,0.003351025265846887,0.00334278997172924,Take Profit,5,0.0022357554579953824
2025-04-16 08:00:00,2025-04-16 08:20:00,SHORT,3306.938,3313.63,-0.0020236242711535587,-0.0020318595652712057,Stop Loss,4,0.002119967172048467
2025-04-16 08:25:00,2025-04-16 08:40:00,LONG,3299.878,3292.309,-0.0022937211618126365,-0.0023019564559302835,Stop Loss,3,0.0025130019958312898
2025-04-16 08:40:00,2025-04-16 08:50:00,LONG,3292.309,3306.911,0.004435185154248845,0.0044269498601311975,Take Profit,2,0.00200333565288073
2025-04-16 08:50:00,2025-04-16 09:40:00,SHORT,3306.911,3302.052,0.00146934707344707,0.001461111779329423,Timeout,10,0.0026883094222978263
2025-04-16 11:45:00,2025-04-16 12:35:00,SHORT,3310.731,3303.576,0.002161154137862665,0.002152918843745018,Timeout,10,0.0028367149128094007
2025-04-16 13:50:00,2025-04-16 14:40:00,SHORT,3309.883,3309.812,2.145090929193349e-05,1.321561517428643e-05,Timeout,10,0.002094212997861083
2025-04-16 22:05:00,2025-04-16 22:55:00,SHORT,3352.787,3351.033,0.0005231468625951799,0.0005149115684775328,Timeout,10,0.0022494718572936235
2025-04-17 01:30:00,2025-04-17 01:45:00,LONG,3338.036,3328.468,-0.0028663561447510484,-0.0028745914388686954,Stop Loss,3,0.0035150010365376898
2025-04-17 01:45:00,2025-04-17 02:35:00,LONG,3328.468,3331.838,0.0010124778126153972,0.0010042425184977502,Timeout,10,0.0032396285618487087
2025-04-17 13:50:00,2025-04-17 14:00:00,LONG,3317.78,3307.046,-0.0032352958906257732,-0.0032435311847434202,Stop Loss,2,0.002114787598936631
2025-04-17 14:00:00,2025-04-17 14:30:00,LONG,3307.046,3292.991,-0.004250016479964245,-0.0042582517740818926,Stop Loss,6,0.003435271236021506
2025-04-17 14:30:00,2025-04-17 15:10:00,LONG,3292.991,3303.388,0.0031573119999416745,0.0031490767058240275,Take Profit,8,0.0037933902643524655
2025-04-17 15:10:00,2025-04-17 16:00:00,SHORT,3303.388,3298.26,0.0015523456524028367,0.0015441103582851897,Timeout,10,0.002497375421839516
2025-04-20 22:10:00,2025-04-20 22:15:00,SHORT,3338.374,3347.318,-0.0026791485915000583,-0.0026873838856177053,Stop Loss,1,0.0022228186536319547
2025-04-20 22:15:00,2025-04-20 23:05:00,SHORT,3347.318,3350.575,-0.0009730178011170755,-0.0009812530952347225,Timeout,10,0.003758411958469642
2025-04-21 00:40:00,2025-04-21 01:30:00,SHORT,3369.78,3373.797,-0.0011920659508928848,-0.0012003012450105318,Timeout,10,0.0030005519648166426
2025-04-21 11:40:00,2025-04-21 12:30:00,SHORT,3403.418,3403.531,-3.320191642631878e-05,-4.143721054396584e-05,Timeout,10,0.0020352480947096827
2025-04-21 13:00:00,2025-04-21 13:30:00,SHORT,3421.123,3407.649,0.003938472834797276,0.003930237540679628,Take Profit,6,0.0024597186362489637
2025-04-21 13:30:00,2025-04-21 13:45:00,LONG,3407.649,3422.295,0.004297977872721101,0.004289742578603453,Take Profit,3,0.002298006631551601
2025-04-21 13:50:00,2025-04-21 14:40:00,SHORT,3424.35,3418.183,0.0018009257231299126,0.0017926904290122656,Timeout,10,0.0021155547768189707
2025-04-21 14:45:00,2025-04-21 15:35:00,LONG,3411.656,3423.015,0.003329468152709395,0.003321232858591748,Take Profit,10,0.002417770138607278
2025-04-21 23:15:00,2025-04-22 00:00:00,SHORT,3440.927,3419.053,0.006357007864450553,0.006348772570332906,Take Profit,9,0.0021574418754016222
2025-04-22 00:00:00,2025-04-22 00:20:00,LONG,3419.053,3431.165,0.0035425013885424066,0.0035342660944247596,Take Profit,4,0.004239887477614414
2025-04-22 00:20:00,2025-04-22 01:10:00,SHORT,3431.165,3433.801,-0.000768252182567719,-0.0007764874766853661,Timeout,10,0.00260739428153406
2025-04-22 01:35:00,2025-04-22 02:25:00,SHORT,3450.446,3455.898,-0.0015800855889355249,-0.0015883208830531719,Timeout,10,0.0024045587150183126
2025-04-22 02:40:00,2025-04-22 03:10:00,SHORT,3468.24,3476.185,-0.002290787258090606,-0.002299022552208253,Stop Loss,6,0.0023042234678108463
2025-04-22 03:15:00,2025-04-22 04:05:00,SHORT,3484.636,3483.732,0.00025942451377991744,0.0002511892196622704,Timeout,10,0.0024156899027616414
2025-04-22 06:30:00,2025-04-22 07:10:00,LONG,3479.664,3462.079,-0.005053648858050672,-0.00506188415216832,Stop Loss,8,0.002802109628975642
2025-04-22 07:10:00,2025-04-22 07:30:00,LONG,3462.079,3473.181,0.0032067436936014057,0.0031985083994837587,Take Profit,4,0.00356127055448477
2025-04-22 08:40:00,2025-04-22 08:55:00,LONG,3451.193,3443.965,-0.0020943482442158596,-0.0021025835383335066,Stop Loss,3,0.002576384456041569
2025-04-22 10:05:00,2025-04-22 10:45:00,SHORT,3465.03,3453.073,0.003450763774051115,0.003442528479933468,Take Profit,8,0.0020439649873160632
2025-04-22 12:45:00,2025-04-22 13:00:00,LONG,3435.503,3425.103,-0.003027213191197938,-0.003035448485315585,Stop Loss,3,0.003345128791911893
2025-04-22 13:00:00,2025-04-22 13:05:00,LONG,3425.103,3436.912,0.0034477795266302184,0.0034395442325125714,Take Profit,1,0.0024457658645595207
2025-04-22 13:10:00,2025-04-22 13:35:00,SHORT,3443.244,3424.81,0.005353672292756539,0.0053454369986388915,Take Profit,5,0.002888206586579462
2025-04-22 13:35:00,2025-04-22 13:40:00,LONG,3424.81,3411.807,-0.0037967069706057142,-0.0038049422647233612,Stop Loss,1,0.003527553353324601
2025-04-22 13:40:00,2025-04-22 13:50:00,LONG,3411.807,3425.909,0.004133293588998533,0.004125058294880885,Take Profit,2,0.005918036981575967
2025-04-22 14:00:00,2025-04-22 14:30:00,SHORT,3430.712,3437.642,-0.002019988853625672,-0.002028224147743319,Stop Loss,6,0.002606047957391907
2025-04-22 14:30:00,2025-04-22 14:50:00,SHORT,3437.642,3425.594,0.0035047279501471576,0.0034964926560295106,Take Profit,4,0.0020416320256732593
2025-04-22 15:25:00,2025-04-22 15:35:00,LONG,3412.613,3425.561,0.003794160076164605,0.003785924782046958,Take Profit,2,0.0024638598047889717
2025-04-22 15:40:00,2025-04-22 15:55:00,SHORT,3429.041,3417.729,0.0032988815240180425,0.0032906462299003955,Take Profit,3,0.002103736875703862
2025-04-22 16:15:00,2025-04-22 16:25:00,LONG,3400.663,3386.754,-0.004090084786407858,-0.0040983200805255054,Stop Loss,2,0.0037389767818803835
2025-04-22 16:25:00,2025-04-22 16:35:00,LONG,3386.754,3376.868,-0.002919019214268284,-0.002927254508385931,Stop Loss,2,0.004957490269443978
2025-04-22 16:35:00,2025-04-22 16:55:00,LONG,3376.868,3392.966,0.004767139254480766,0.004758903960363119,Take Profit,4,0.00401650286596931
2025-04-22 16:55:00,2025-04-22 17:15:00,SHORT,3392.966,3401.42,-0.002491625321326585,-0.002499860615444232,Stop Loss,4,0.00243550922703034
2025-04-22 17:25:00,2025-04-22 17:40:00,SHORT,3407.456,3396.459,0.003227334410187629,0.003219099116069982,Take Profit,3,0.0021840340711662917
2025-04-22 18:50:00,2025-04-22 19:00:00,LONG,3374.047,3384.767,0.003177193441585076,0.003168958147467429,Take Profit,2,0.0024651108890895433
2025-04-22 19:30:00,2025-04-22 20:05:00,LONG,3368.689,3379.298,0.0031492963583162246,0.0031410610641985776,Take Profit,7,0.0024662413182102733
2025-04-22 22:00:00,2025-04-22 22:50:00,LONG,3326.179,3326.225,1.3829682647813524e-05,5.594388530166464e-06,Timeout,10,0.01314427155002775
2025-04-22 23:05:00,2025-04-22 23:55:00,SHORT,3340.005,3336.561,0.0010311361809338488,0.0010229008868162018,Timeout,10,0.0023428108640555383
2025-04-23 00:25:00,2025-04-23 00:45:00,SHORT,3350.885,3360.858,-0.002976228667948902,-0.002984463962066549,Stop Loss,4,0.002084464253473389
2025-04-23 00:50:00,2025-04-23 01:40:00,SHORT,3369.534,3385.914,-0.004861206327047036,-0.0048694416211646835,Stop Loss,10,0.003114495951072178
