entry_time,exit_time,direction,entry_price,exit_price,pnl_before_costs,pnl_after_costs,exit_reason,hold_candles,distance_from_sma
2025-04-23 01:40:00,2025-04-23 02:05:00,SHORT,3385.914,3373.127,0.0037765282874875914,0.0037682929933699444,Take Profit,5,0.004070215605003642
2025-04-23 02:35:00,2025-04-23 02:55:00,LONG,3363.139,3354.221,-0.0026516893889904996,-0.0026599246831081466,Stop Loss,4,0.0022722819366075204
2025-04-23 03:00:00,2025-04-23 03:10:00,LONG,3344.952,3336.303,-0.0025856873282487586,-0.0025939226223664056,Stop Loss,2,0.0032633054226188633
2025-04-23 03:10:00,2025-04-23 04:00:00,LONG,3336.303,3339.653,0.001004105442461284,0.000995870148343637,Timeout,10,0.0033511344742969064
2025-04-23 05:35:00,2025-04-23 05:45:00,LONG,3327.903,3317.885,-0.0030103040863870057,-0.0030185393805046527,Stop Loss,2,0.003725228770189618
2025-04-23 05:45:00,2025-04-23 06:00:00,LONG,3317.885,3310.179,-0.00232256392249886,-0.002330799216616507,Stop Loss,3,0.0037378028472958356
2025-04-23 06:00:00,2025-04-23 06:15:00,LONG,3310.179,3322.114,0.00360554519861311,0.003597309904495463,Take Profit,3,0.0026452950127469716
2025-04-23 06:50:00,2025-04-23 07:00:00,LONG,3298.575,3310.323,0.003561537936836376,0.003553302642718729,Take Profit,2,0.004604169982492394
2025-04-23 07:40:00,2025-04-23 08:10:00,SHORT,3318.193,3306.414,0.003549823654018918,0.003541588359901271,Take Profit,6,0.002030020556369184
2025-04-23 08:10:00,2025-04-23 08:35:00,LONG,3306.414,3316.553,0.0030664641511920976,0.0030582288570744505,Take Profit,5,0.002729119825889918
2025-04-23 09:15:00,2025-04-23 09:50:00,SHORT,3337.2,3323.601,0.004074973031283623,0.004066737737165976,Take Profit,7,0.0023932038834951997
2025-04-23 09:50:00,2025-04-23 10:25:00,LONG,3323.601,3334.15,0.0031739670315419867,0.0031657317374243397,Take Profit,7,0.002154771285723034
2025-04-23 11:50:00,2025-04-23 12:10:00,LONG,3324.877,3317.842,-0.0021158677448819474,-0.0021241030389995944,Stop Loss,4,0.00228303182343285
2025-04-23 12:55:00,2025-04-23 13:15:00,LONG,3310.857,3300.813,-0.0030336556365919364,-0.0030418909307095834,Stop Loss,4,0.0021202365429858453
2025-04-23 13:35:00,2025-04-23 13:45:00,LONG,3287.584,3279.273,-0.0025279962428335504,-0.0025362315369511974,Stop Loss,2,0.0035601827968502336
2025-04-23 13:45:00,2025-04-23 14:00:00,LONG,3279.273,3265.491,-0.004202760794846953,-0.0042109960889646,Stop Loss,3,0.003915684970418608
2025-04-23 14:00:00,2025-04-23 14:15:00,LONG,3265.491,3278.908,0.00410872361920456,0.0041004883250869125,Take Profit,3,0.003838932644432495
2025-04-23 14:15:00,2025-04-23 14:40:00,SHORT,3278.908,3288.84,-0.0030290572349087694,-0.0030372925290264165,Stop Loss,5,0.0024054959760993816
2025-04-23 14:40:00,2025-04-23 14:45:00,SHORT,3288.84,3296.105,-0.002208985538974189,-0.002217220833091836,Stop Loss,1,0.0026291336763113998
2025-04-23 14:45:00,2025-04-23 15:00:00,SHORT,3296.105,3285.524,0.003210152589192435,0.003201917295074788,Take Profit,3,0.0039278481723124
2025-04-23 15:10:00,2025-04-23 16:00:00,LONG,3277.542,3285.1,0.002305996383875475,0.002297761089757828,Timeout,10,0.002542454070764031
2025-04-23 22:00:00,2025-04-23 22:35:00,SHORT,3305.914,3315.479,-0.0028932997047108906,-0.0029015349988285376,Stop Loss,7,0.0040881281243250345
2025-04-24 00:25:00,2025-04-24 01:05:00,SHORT,3334.653,3344.903,-0.0030737830892749564,-0.0030820183833926034,Stop Loss,8,0.0031221239511274785
2025-04-24 01:05:00,2025-04-24 01:15:00,SHORT,3344.903,3354.286,-0.0028051635578072867,-0.0028133988519249338,Stop Loss,2,0.0026902424375234327
2025-04-24 01:15:00,2025-04-24 01:35:00,SHORT,3354.286,3366.192,-0.0035494886244047015,-0.0035577239185223485,Stop Loss,4,0.0031279980299830376
2025-04-24 01:50:00,2025-04-24 02:35:00,LONG,3351.785,3342.906,-0.002649036259783938,-0.002657271553901585,Stop Loss,9,0.002189042554937263
2025-04-24 02:35:00,2025-04-24 03:10:00,LONG,3342.906,3333.925,-0.002686584666155664,-0.002694819960273311,Stop Loss,7,0.0024204688974204624
2025-04-24 03:30:00,2025-04-24 04:20:00,LONG,3323.301,3327.0,0.0011130499464237723,0.0011048146523061253,Timeout,10,0.0021766911874669115
2025-04-24 07:00:00,2025-04-24 07:35:00,SHORT,3334.978,3323.771,0.0033604419579379174,0.0033522066638202704,Take Profit,7,0.0028995093820707867
2025-04-24 13:40:00,2025-04-24 14:05:00,LONG,3316.501,3309.215,-0.0021968936538840356,-0.0022051289480016826,Stop Loss,5,0.0027688217190346216
2025-04-24 22:25:00,2025-04-24 23:15:00,SHORT,3363.371,3359.654,0.0011051412407373728,0.0010969059466197258,Timeout,10,0.0030894004854060348
2025-04-25 03:55:00,2025-04-25 04:45:00,LONG,3323.655,3324.451,0.00023949537482073852,0.00023126008070309146,Timeout,10,0.0042077171066191065
2025-04-25 05:45:00,2025-04-25 05:50:00,LONG,3303.037,3291.11,-0.0036109192842828223,-0.0036191545784004693,Stop Loss,1,0.0026739028354815083
2025-04-25 05:50:00,2025-04-25 06:35:00,LONG,3291.11,3304.387,0.004034201226941684,0.004025965932824036,Take Profit,9,0.004603249359638446
2025-04-25 08:10:00,2025-04-25 09:00:00,LONG,3295.775,3304.545,0.0026609826216898854,0.0026527473275722384,Timeout,10,0.0021934749793296624
2025-04-25 13:00:00,2025-04-25 13:15:00,LONG,3283.964,3276.936,-0.00214009654186215,-0.002148331835979797,Stop Loss,3,0.0027859014288828796
2025-04-25 13:15:00,2025-04-25 13:30:00,LONG,3276.936,3270.297,-0.002025977925720894,-0.002034213219838541,Stop Loss,3,0.0022408737918591624
2025-04-25 13:45:00,2025-04-25 14:35:00,SHORT,3281.97,3281.837,4.05244411130543e-05,3.228914699540724e-05,Timeout,10,0.00221897214173181
2025-04-25 19:35:00,2025-04-25 20:25:00,SHORT,3304.095,3308.66,-0.0013816188699174979,-0.0013898541640351449,Timeout,10,0.002207624175454949
2025-04-27 22:10:00,2025-04-27 22:30:00,SHORT,3326.729,3310.325,0.004930969730326695,0.004922734436209048,Take Profit,4,0.0021475749903283776
2025-04-27 22:30:00,2025-04-27 23:20:00,LONG,3310.325,3305.306,-0.0015161653311985314,-0.0015244006253161784,Timeout,10,0.0027534456586589796
2025-04-28 01:15:00,2025-04-28 01:25:00,LONG,3301.917,3291.104,-0.0032747643262989656,-0.0032829996204166126,Stop Loss,2,0.0020198569497659156
2025-04-28 01:25:00,2025-04-28 01:55:00,LONG,3291.104,3280.9,-0.0031004793528249864,-0.0031087146469426334,Stop Loss,6,0.0029718902836251906
2025-04-28 02:00:00,2025-04-28 02:50:00,LONG,3275.686,3283.149,0.002278301400073065,0.002270066105955418,Timeout,10,0.002360116323725707
2025-04-28 14:15:00,2025-04-28 14:30:00,SHORT,3307.481,3321.84,-0.004341370366148716,-0.004349605660266364,Stop Loss,3,0.002567089576629491
2025-04-28 14:30:00,2025-04-28 14:40:00,SHORT,3321.84,3330.006,-0.002458276136117246,-0.002466511430234893,Stop Loss,2,0.003389808058184656
2025-04-28 14:40:00,2025-04-28 15:30:00,SHORT,3330.006,3328.194,0.0005441431637059808,0.0005359078695883337,Timeout,10,0.0028091841275962024
2025-04-28 16:05:00,2025-04-28 16:55:00,SHORT,3334.619,3336.556,-0.0005808759561436847,-0.0005891112502613319,Timeout,10,0.002171582420660453
2025-04-28 18:20:00,2025-04-28 19:10:00,SHORT,3345.66,3349.454,-0.0011340064441695582,-0.0011422417382872052,Timeout,10,0.002075405151748715
2025-04-28 22:15:00,2025-04-28 23:05:00,LONG,3333.215,3335.259,0.0006132217693727734,0.0006049864752551263,Timeout,10,0.0022715006382726024
2025-04-29 13:45:00,2025-04-29 14:25:00,LONG,3301.286,3315.22,0.0042207794174754145,0.004212544123357767,Take Profit,8,0.003697225868949184
2025-04-29 17:55:00,2025-04-29 18:45:00,LONG,3314.399,3318.231,0.0011561673775548251,0.0011479320834371781,Timeout,10,0.002121711960448969
2025-04-30 08:10:00,2025-04-30 09:00:00,LONG,3285.159,3282.389,-0.0008431859766909247,-0.0008514212708085718,Timeout,10,0.0052251961016193775
2025-04-30 09:50:00,2025-04-30 10:40:00,LONG,3275.649,3276.679,0.00031444150456907933,0.00030620621045143227,Timeout,10,0.0020481437418967316
2025-04-30 12:15:00,2025-04-30 12:20:00,SHORT,3283.093,3290.081,-0.0021284806735600496,-0.0021367159676776966,Stop Loss,1,0.0025745843934363343
2025-04-30 12:20:00,2025-04-30 12:45:00,SHORT,3290.081,3303.393,-0.004046100992650302,-0.004054336286767949,Stop Loss,5,0.0036009447791709843
2025-04-30 12:45:00,2025-04-30 13:35:00,SHORT,3303.393,3319.174,-0.004777209372302947,-0.004785444666420595,Stop Loss,10,0.003310232842413829
2025-04-30 13:35:00,2025-04-30 13:55:00,SHORT,3319.174,3309.125,0.00302756047137028,0.003019325177252633,Take Profit,4,0.0034494124140524176
2025-04-30 14:30:00,2025-04-30 14:55:00,LONG,3295.326,3309.931,0.004432034948894288,0.004423799654776641,Take Profit,5,0.003402637553917211
2025-04-30 14:55:00,2025-04-30 15:45:00,SHORT,3309.931,3300.274,0.0029175834783263313,0.0029093481842086843,Timeout,10,0.002622169465164226
2025-04-30 22:10:00,2025-04-30 23:00:00,LONG,3276.53,3277.509,0.0002987917095219071,0.00029055641540426006,Timeout,10,0.002555813619896581
2025-05-01 00:20:00,2025-05-01 00:30:00,LONG,3261.493,3249.043,-0.0038172701888367746,-0.0038255054829544216,Stop Loss,2,0.0029101396201064622
2025-05-01 00:30:00,2025-05-01 01:05:00,LONG,3249.043,3241.66,-0.0022723614307352245,-0.0022805967248528715,Stop Loss,7,0.0042028375740179955
2025-05-01 01:45:00,2025-05-01 02:20:00,LONG,3237.581,3250.172,0.0038890146686677163,0.0038807793745500693,Take Profit,7,0.002391167973866998
2025-05-01 02:20:00,2025-05-01 03:05:00,SHORT,3250.172,3237.407,0.003927484453130441,0.003919249159012794,Take Profit,9,0.002161977889170202
2025-05-01 03:10:00,2025-05-01 04:00:00,LONG,3232.115,3229.438,-0.0008282502324328435,-0.0008364855265504906,Timeout,10,0.0021884741106056624
2025-05-01 11:40:00,2025-05-01 11:45:00,LONG,3214.339,3207.897,-0.0020041445535147373,-0.0020123798476323843,Stop Loss,1,0.002246869418564799
2025-05-01 11:45:00,2025-05-01 12:25:00,LONG,3207.897,3219.254,0.0035403256401312045,0.0035320903460135575,Take Profit,8,0.0031706130215528355
2025-05-01 12:25:00,2025-05-01 12:40:00,SHORT,3219.254,3226.598,-0.0022812738603415735,-0.0022895091544592205,Stop Loss,3,0.0025950111423329175
2025-05-02 00:45:00,2025-05-02 01:35:00,LONG,3232.596,3234.765,0.0006709777528648396,0.0006627424587471925,Timeout,10,0.002100231516712794
2025-05-02 13:00:00,2025-05-02 13:20:00,LONG,3244.208,3256.424,0.0037654798952471277,0.0037572446011294807,Take Profit,4,0.002705560186029978
2025-05-02 13:20:00,2025-05-02 14:00:00,SHORT,3256.424,3243.562,0.003949731361763726,0.003941496067646079,Take Profit,8,0.0028455139748386656
2025-05-02 15:20:00,2025-05-02 15:30:00,LONG,3252.622,3242.511,-0.003108569025235603,-0.00311680431935325,Stop Loss,2,0.002080967293463513
2025-05-02 15:30:00,2025-05-02 15:35:00,LONG,3242.511,3235.906,-0.0020370015706962963,-0.0020452368648139433,Stop Loss,1,0.0032880073498594013
2025-05-02 15:35:00,2025-05-02 16:10:00,LONG,3235.906,3228.922,-0.002158282718966473,-0.00216651801308412,Stop Loss,7,0.0036483754472472593
2025-05-02 17:20:00,2025-05-02 18:10:00,SHORT,3238.955,3226.76,0.003765103250894103,0.003756867956776456,Take Profit,10,0.002082276536722505
2025-05-05 01:10:00,2025-05-05 01:30:00,SHORT,3259.204,3267.531,-0.002554918317478676,-0.002563153611596323,Stop Loss,4,0.0020521575206708313
2025-05-05 03:10:00,2025-05-05 04:00:00,LONG,3260.164,3254.044,-0.0018772061773580546,-0.0018854414714757016,Timeout,10,0.002232341685878331
2025-05-05 09:20:00,2025-05-05 09:55:00,SHORT,3297.937,3308.625,-0.0032408138784943744,-0.0032490491726120214,Stop Loss,7,0.002093490566981706
2025-05-05 10:00:00,2025-05-05 10:50:00,SHORT,3314.6,3313.979,0.0001873529234297033,0.00017911762931205626,Timeout,10,0.0025529475653170786
2025-05-05 19:25:00,2025-05-05 20:15:00,SHORT,3336.401,3330.698,0.0017093269064479884,0.0017010916123303414,Timeout,10,0.0021682046013053956
2025-05-06 01:00:00,2025-05-06 01:05:00,SHORT,3349.821,3358.989,-0.002736862656243459,-0.002745097950361106,Stop Loss,1,0.005344345265015757
2025-05-06 01:05:00,2025-05-06 01:35:00,SHORT,3358.989,3369.842,-0.003231031718174744,-0.003239267012292391,Stop Loss,6,0.006144765582739413
2025-05-06 01:35:00,2025-05-06 01:40:00,SHORT,3369.842,3378.381,-0.002533946695423631,-0.002542181989541278,Stop Loss,1,0.0021524451294749297
2025-05-06 01:40:00,2025-05-06 02:15:00,SHORT,3378.381,3385.29,-0.0020450624130315988,-0.0020532977071492458,Stop Loss,7,0.0037086995220492747
2025-05-06 02:40:00,2025-05-06 02:45:00,LONG,3367.135,3357.53,-0.002852573478639858,-0.002860808772757505,Stop Loss,1,0.0025666924551585187
2025-05-06 02:45:00,2025-05-06 03:35:00,LONG,3357.53,3360.578,0.0009078102057166352,0.0008995749115989881,Timeout,10,0.004039874550636882
2025-05-06 12:35:00,2025-05-06 13:15:00,SHORT,3387.985,3394.969,-0.002061402278935687,-0.002069637573053334,Stop Loss,8,0.0023290539952212515
2025-05-06 14:25:00,2025-05-06 15:10:00,LONG,3383.999,3395.092,0.0032780742547501647,0.0032698389606325177,Take Profit,9,0.002456561009622212
2025-05-06 22:00:00,2025-05-06 22:05:00,LONG,3416.624,3404.736,-0.0034794580849399643,-0.0034876933790576113,Stop Loss,1,0.0033406661078303644
2025-05-06 22:05:00,2025-05-06 22:25:00,LONG,3404.736,3388.161,-0.004868218857497268,-0.004876454151614916,Stop Loss,4,0.0054780165040695635
2025-05-06 22:25:00,2025-05-06 23:15:00,LONG,3388.161,3391.874,0.0010958747237807584,0.0010876394296631114,Timeout,10,0.004509880138517531
2025-05-07 00:15:00,2025-05-07 00:30:00,LONG,3387.486,3380.067,-0.0021901197525244,-0.002198355046642047,Stop Loss,3,0.0021007319292241904
2025-05-07 00:40:00,2025-05-07 00:55:00,LONG,3365.369,3379.565,0.004218259572724392,0.004210024278606744,Take Profit,3,0.004054830242983811
2025-05-07 00:55:00,2025-05-07 01:25:00,SHORT,3379.565,3365.476,0.004168879722686186,0.004160644428568539,Take Profit,6,0.00232142302337718
2025-05-07 02:20:00,2025-05-07 03:10:00,SHORT,3389.309,3388.717,0.00017466687162489408,0.00016643157750724703,Timeout,10,0.002962196719154262
2025-05-07 03:25:00,2025-05-07 04:15:00,LONG,3374.835,3386.694,0.0035139495708678865,0.0035057142767502395,Take Profit,10,0.0027311557453918766
2025-05-07 10:10:00,2025-05-07 10:35:00,SHORT,3383.9,3392.232,-0.002462247702355235,-0.002470482996472882,Stop Loss,5,0.0023403764886671084
2025-05-07 14:15:00,2025-05-07 15:05:00,LONG,3380.681,3386.844,0.0018230054832147756,0.0018147701890971286,Timeout,10,0.002150454301958683
2025-05-07 19:10:00,2025-05-07 20:00:00,LONG,3372.856,3372.688,-4.980941967285886e-05,-5.804471379050592e-05,Timeout,10,0.002295739871491529
2025-05-08 00:20:00,2025-05-08 01:00:00,SHORT,3386.625,3393.648,-0.0020737459860480974,-0.0020819812801657444,Stop Loss,8,0.0021007345070682263
2025-05-08 01:00:00,2025-05-08 01:50:00,SHORT,3393.648,3402.855,-0.0027130097169770937,-0.0027212450110947408,Stop Loss,10,0.0024208167729829508
2025-05-08 01:50:00,2025-05-08 02:00:00,SHORT,3402.855,3411.105,-0.0024244347760924282,-0.0024326700702100752,Stop Loss,2,0.0021243338314444384
2025-05-08 02:00:00,2025-05-08 02:50:00,SHORT,3411.105,3406.678,0.0012978199146611244,0.0012895846205434774,Timeout,10,0.002449821978508585
2025-05-08 05:50:00,2025-05-08 06:10:00,LONG,3360.317,3345.119,-0.004522787582242945,-0.004531022876360593,Stop Loss,4,0.0033374232252492073
2025-05-08 06:10:00,2025-05-08 06:20:00,LONG,3345.119,3336.909,-0.0024543222528107477,-0.0024625575469283947,Stop Loss,2,0.0030765422694976207
2025-05-08 06:20:00,2025-05-08 06:35:00,LONG,3336.909,3326.836,-0.003018661881399918,-0.003026897175517565,Stop Loss,3,0.0033266115437968966
2025-05-08 06:35:00,2025-05-08 07:10:00,LONG,3326.836,3338.388,0.003472368340369088,0.003464133046251441,Take Profit,7,0.0025614728228264003
2025-05-08 07:35:00,2025-05-08 08:25:00,SHORT,3347.228,3340.685,0.001954751812544625,0.0019465165184269781,Timeout,10,0.0022625886255730906
2025-05-08 15:25:00,2025-05-08 15:40:00,LONG,3346.915,3336.14,-0.0032193826254924584,-0.0032276179196101054,Stop Loss,3,0.002154401889501329
2025-05-08 15:40:00,2025-05-08 16:00:00,LONG,3336.14,3326.828,-0.00279124976769557,-0.002799485061813217,Stop Loss,4,0.002640536668125482
2025-05-08 16:05:00,2025-05-08 16:10:00,LONG,3321.945,3311.471,-0.003152972129279732,-0.003161207423397379,Stop Loss,1,0.0020671624605465137
2025-05-08 16:10:00,2025-05-08 17:00:00,LONG,3311.471,3303.473,-0.0024152408400979646,-0.0024234761342156116,Stop Loss,10,0.004051975692977568
2025-05-08 17:05:00,2025-05-08 17:55:00,LONG,3299.619,3308.305,0.0026324251375688204,0.0026241898434511733,Timeout,10,0.0024209461759069086
2025-05-08 19:20:00,2025-05-08 19:45:00,LONG,3293.237,3307.271,0.004261460684426934,0.004253225390309287,Take Profit,5,0.0023581661447383295
2025-05-08 19:45:00,2025-05-08 20:35:00,SHORT,3307.271,3307.585,-9.494232556081762e-05,-0.00010317761967846467,Timeout,10,0.0022336845090710953
2025-05-09 01:20:00,2025-05-09 01:30:00,LONG,3305.421,3294.996,-0.0031539098952901093,-0.0031621451894077563,Stop Loss,2,0.0024345461591731977
2025-05-09 01:30:00,2025-05-09 02:00:00,LONG,3294.996,3287.721,-0.0022078934238463693,-0.0022161287179640163,Stop Loss,6,0.0032968173557720174
2025-05-09 02:10:00,2025-05-09 02:30:00,LONG,3277.193,3289.316,0.0036992023356572507,0.0036909670415396036,Take Profit,4,0.002881673432110959
2025-05-09 02:30:00,2025-05-09 02:40:00,SHORT,3289.316,3296.724,-0.002252139958581163,-0.00226037525269881,Stop Loss,2,0.002258645870448304
2025-05-09 02:40:00,2025-05-09 02:50:00,SHORT,3296.724,3305.266,-0.002591057061494962,-0.002599292355612609,Stop Loss,2,0.0027552806968372187
2025-05-09 02:50:00,2025-05-09 03:40:00,SHORT,3305.266,3308.908,-0.0011018780334169248,-0.0011101133275345718,Timeout,10,0.0026423894476269
2025-05-09 05:30:00,2025-05-09 06:20:00,LONG,3314.524,3318.43,0.0011784497562847484,0.0011702144621671014,Timeout,10,0.002329082546996282
2025-05-09 14:00:00,2025-05-09 14:25:00,LONG,3324.741,3338.069,0.004008733311857969,0.004000498017740321,Take Profit,5,0.00224498690273931
2025-05-09 14:25:00,2025-05-09 15:15:00,SHORT,3338.069,3338.93,-0.0002579335538000791,-0.00026616884791772616,Timeout,10,0.002650214839777085
2025-05-11 22:05:00,2025-05-11 22:15:00,LONG,3284.439,3273.991,-0.0031810607534497872,-0.0031892960475674343,Stop Loss,2,0.010464861731333737
2025-05-11 22:15:00,2025-05-11 23:00:00,LONG,3273.991,3267.35,-0.002028411195999035,-0.002036646490116682,Stop Loss,9,0.007495316877779936
2025-05-11 23:25:00,2025-05-12 00:15:00,SHORT,3285.651,3282.993,0.0008089721032452631,0.000800736809127616,Timeout,10,0.00243720346439712
