entry_time,exit_time,entry_price,exit_price,entry_sma,exit_sma,entry_distance,pnl_percent,pnl_dollars,pnl_after_costs,balance_after_trade,hold_candles,exit_reason
2025-01-07 15:05:00,2025-01-07 16:05:00,2644.459,2649.065,2653.21678,2654.03074,0.003300815849657172,0.0017417551189109841,460.6000000000222,460.3200000000222,4460.320000000022,12,Timeout
2025-01-08 17:35:00,2025-01-08 18:35:00,2651.541,2657.376,2664.0245400000003,2663.0127,0.004685970347705646,0.0022006071186529024,583.5000000000036,583.2200000000037,5043.540000000026,12,Timeout
2025-01-08 18:50:00,2025-01-08 19:55:00,2651.781,2658.333,2662.34164,2660.70122,0.003966673488230515,0.002470792271307523,655.2000000000135,654.9200000000135,5698.46000000004,12,Timeout
2025-01-10 13:30:00,2025-01-10 14:30:00,2666.56,2692.956,2679.56826,2680.2871999999998,0.004854610421456501,0.009898895955838304,2639.6000000000186,2639.3200000000184,8337.780000000059,12,Timeout
2025-01-13 01:25:00,2025-01-13 02:25:00,2680.593,2689.001,2689.38148,2688.44554,0.003267844322331008,0.0031366193972752884,840.8000000000357,840.5200000000357,9178.300000000094,12,Timeout
2025-01-13 12:00:00,2025-01-13 13:00:00,2673.12,2670.902,2682.76472,2678.7907,0.0035950674049419562,-0.000829742024301134,-221.79999999998472,-222.07999999998472,8956.220000000108,12,Timeout
2025-01-13 13:05:00,2025-01-13 14:05:00,2669.743,2669.824,2678.4424400000003,2674.28642,0.003247947340619469,3.0339999018681188e-05,8.100000000013097,7.8200000000130965,8964.040000000121,12,Timeout
2025-01-15 15:00:00,2025-01-15 16:00:00,2677.358,2679.944,2686.1150199999997,2684.4912400000003,0.003260106114145312,0.0009658775554108884,258.59999999997854,258.31999999997856,9222.360000000099,12,Timeout
2025-01-17 20:00:00,2025-01-17 21:00:00,2700.437,2700.616,2710.6486800000002,2707.43142,0.0037672458534908112,6.628556785442035e-05,17.90000000000873,17.62000000000873,9239.980000000107,12,Timeout
2025-01-19 23:20:00,2025-01-20 00:20:00,2693.326,2695.082,2703.96494,2700.98032,0.003934570246313852,0.0006519819732181912,175.5999999999858,175.3199999999858,9415.300000000092,12,Timeout
2025-01-20 01:05:00,2025-01-20 02:05:00,2689.987,2695.868,2698.7267000000006,2696.39588,0.003238453156446163,0.002186255918708848,588.0999999999858,587.8199999999858,10003.120000000077,12,Timeout
2025-01-23 09:25:00,2025-01-23 10:25:00,2743.845,2747.102,2752.8576800000005,2751.0818400000003,0.003273936050337599,0.0011870204038493654,325.7000000000062,325.4200000000062,10328.540000000083,12,Timeout
2025-01-23 13:35:00,2025-01-23 14:35:00,2736.482,2743.968,2747.2181399999995,2746.5333400000004,0.00390800418928492,0.002735629176438901,748.5999999999876,748.3199999999877,11076.86000000007,12,Timeout
2025-01-27 02:10:00,2025-01-27 03:10:00,2758.719,2758.639,2768.1738400000004,2764.7185600000003,0.0034155513874808995,-2.8998966549303223e-05,-7.999999999992724,-8.279999999992723,11068.580000000076,12,Timeout
2025-01-27 13:35:00,2025-01-27 14:35:00,2755.123,2750.924,2764.8140000000003,2762.26342,0.00350511824665249,-0.0015240698872609568,-419.9000000000069,-420.1800000000069,10648.400000000069,12,Timeout
2025-01-27 14:35:00,2025-01-27 15:35:00,2750.924,2741.006,2762.26342,2756.8863199999996,0.004105118982461218,-0.0036053340623005653,-991.800000000012,-992.080000000012,9656.320000000056,12,Timeout
2025-01-27 15:35:00,2025-01-27 16:35:00,2741.006,2741.496,2756.8863199999996,2750.5210600000005,0.0057602375131665775,0.00017876648208731995,49.00000000002365,48.720000000023646,9705.040000000079,12,Timeout
2025-01-27 16:35:00,2025-01-27 17:35:00,2741.496,2734.526,2750.5210600000005,2744.1111800000003,0.0032812182866908835,-0.002542407503056818,-697.0000000000255,-697.2800000000254,9007.760000000053,12,Timeout
2025-01-27 17:35:00,2025-01-27 18:35:00,2734.526,2736.752,2744.1111800000003,2739.5052,0.003492999871820241,0.0008140350466589503,222.60000000001128,222.32000000001128,9230.080000000064,12,Timeout
2025-01-31 18:25:00,2025-01-31 19:25:00,2799.651,2801.758,2808.73578,2806.20446,0.003234472984140978,0.000752593805442168,210.6999999999971,210.4199999999971,9440.50000000006,12,Timeout
2025-01-31 20:00:00,2025-01-31 21:00:00,2794.894,2801.753,2804.4372200000003,2802.18686,0.0034029002082637005,0.002454118116823171,685.9000000000378,685.6200000000379,10126.120000000097,12,Timeout
2025-02-02 23:30:00,2025-02-03 00:30:00,2789.714,2793.612,2799.09972,2797.4630199999997,0.0033531209813418934,0.0013972758497825003,389.8000000000138,389.52000000001385,10515.64000000011,12,Timeout
2025-02-03 01:05:00,2025-02-03 02:05:00,2784.918,2777.943,2796.31866,2792.6847,0.004077024612066133,-0.0025045620732818377,-697.4999999999909,-697.7799999999909,9817.860000000119,12,Timeout
2025-02-03 02:05:00,2025-02-03 03:05:00,2777.943,2776.449,2792.6847,2787.00054,0.005278683984625827,-0.0005378080111795461,-149.4000000000142,-149.6800000000142,9668.180000000104,12,Timeout
2025-02-03 03:05:00,2025-02-03 04:05:00,2776.449,2782.355,2787.00054,2782.3453400000003,0.0037859841964723593,0.0021271775566559835,590.5999999999949,590.3199999999949,10258.500000000098,12,Timeout
2025-02-05 13:45:00,2025-02-05 14:45:00,2859.477,2870.84,2868.8113,2867.2502999999997,0.0032537169663267797,0.003973803601148141,1136.3000000000284,1136.0200000000284,11394.520000000126,12,Timeout
2025-02-06 07:50:00,2025-02-06 08:50:00,2855.77,2855.934,2866.37412,2862.7862800000003,0.0036994891650779928,5.742759395897241e-05,16.400000000021464,16.120000000021463,11410.640000000147,12,Timeout
2025-02-06 14:45:00,2025-02-06 15:45:00,2848.22,2852.63,2861.6866199999995,2857.9679000000006,0.0047058332334096375,0.0015483354516155035,441.0000000000309,440.72000000003095,11851.360000000177,12,Timeout
2025-02-07 16:55:00,2025-02-07 17:55:00,2860.715,2860.092,2870.74854,2869.47542,0.0034950953941789353,-0.00021777772340133403,-62.30000000000473,-62.58000000000473,11788.780000000172,12,Timeout
2025-02-07 17:55:00,2025-02-07 18:55:00,2860.092,2861.249,2869.47542,2868.06668,0.0032700820277457242,0.00040453244161366066,115.6999999999698,115.4199999999698,11904.20000000014,12,Timeout
2025-02-11 03:00:00,2025-02-11 04:00:00,2911.966,2919.127,2922.94664,2924.4132400000003,0.0037567021750353337,0.0024591633281432746,716.1000000000058,715.8200000000058,12620.020000000146,12,Timeout
2025-02-11 07:35:00,2025-02-11 08:35:00,2909.577,2912.65,2919.4849200000003,2917.35756,0.0033937219309220145,0.0010561672710500067,307.29999999998654,307.01999999998657,12927.040000000132,12,Timeout
2025-02-11 09:35:00,2025-02-11 10:35:00,2905.958,2904.657,2915.35726,2910.92518,0.0032240508321097292,-0.00044770089588353683,-130.0999999999931,-130.3799999999931,12796.660000000138,12,Timeout
2025-02-11 12:50:00,2025-02-11 13:50:00,2891.941,2892.819,2904.6022399999997,2899.9017,0.004359027141699067,0.00030360232107091967,87.80000000001564,87.52000000001564,12884.180000000153,12,Timeout
2025-02-12 10:40:00,2025-02-12 11:40:00,2880.971,2883.765,2890.5342800000003,2888.2004,0.0033084817800535836,0.0009698119141080799,279.3999999999869,279.11999999998693,13163.30000000014,12,Timeout
2025-02-12 13:15:00,2025-02-12 14:15:00,2874.304,2893.088,2884.445,2882.2297399999998,0.003515754330555818,0.006535147291309515,1878.4000000000106,1878.1200000000106,15041.42000000015,12,Timeout
2025-02-14 13:40:00,2025-02-14 14:40:00,2917.93,2923.406,2932.88192,2929.53214,0.005098029995015951,0.0018766728468469474,547.6000000000113,547.3200000000113,15588.74000000016,12,Timeout
2025-02-14 15:00:00,2025-02-14 16:00:00,2918.525,2901.365,2928.23898,2921.1947600000003,0.003317345362296896,-0.005879682373801941,-1716.000000000031,-1716.280000000031,13872.460000000128,12,Timeout
2025-02-14 16:00:00,2025-02-14 17:00:00,2901.365,2895.668,2921.1947600000003,2912.65576,0.006788236194152468,-0.001963558531932267,-569.6999999999662,-569.9799999999661,13302.480000000161,12,Timeout
2025-02-14 17:00:00,2025-02-14 18:00:00,2895.668,2885.777,2912.65576,2904.0279400000004,0.005832395380633645,-0.003415792141916848,-989.1000000000076,-989.3800000000076,12313.100000000153,12,Timeout
2025-02-14 18:00:00,2025-02-14 19:00:00,2885.777,2885.065,2904.0279400000004,2894.93174,0.006284698486750907,-0.000246727311223282,-71.19999999999891,-71.47999999999891,12241.620000000154,12,Timeout
2025-02-14 19:00:00,2025-02-14 20:00:00,2885.065,2880.528,2894.93174,2888.78912,0.0034082807078552866,-0.001572581553621933,-453.7000000000262,-453.98000000002617,11787.640000000127,12,Timeout
2025-02-17 06:25:00,2025-02-17 07:25:00,2889.647,2899.77,2899.81998,2899.50442,0.0035081419088643837,0.0035031960651249264,1012.3000000000047,1012.0200000000048,12799.66000000013,12,Timeout
2025-02-19 15:55:00,2025-02-19 16:55:00,2925.73,2928.06,2936.2713799999997,2934.4373800000003,0.003590056447711473,0.0007963824413052221,232.99999999999272,232.71999999999272,13032.380000000123,12,Timeout
2025-02-19 17:40:00,2025-02-19 18:40:00,2922.712,2924.976,2932.3298999999997,2928.8161800000003,0.003279951549789721,0.0007746230213582876,226.40000000001237,226.12000000001237,13258.500000000135,12,Timeout
2025-02-20 12:20:00,2025-02-20 13:20:00,2940.882,2942.913,2951.80084,2949.3094800000003,0.0036990435980768332,0.0006906091437874586,203.0999999999949,202.8199999999949,13461.320000000129,12,Timeout
2025-02-20 13:45:00,2025-02-20 14:45:00,2936.425,2935.625,2948.2788,2943.3721400000004,0.004020583128027059,-0.00027244012702527115,-80.00000000001819,-80.28000000001819,13381.04000000011,12,Timeout
2025-02-21 01:45:00,2025-02-21 02:45:00,2930.771,2940.232,2940.46414,2940.0393400000003,0.0032964659790069256,0.0032281607809002424,946.0999999999785,945.8199999999786,14326.860000000088,12,Timeout
2025-02-21 03:25:00,2025-02-21 04:25:00,2928.345,2930.666,2939.24364,2936.84878,0.0037079743413173947,0.0007925978667132348,232.10000000003674,231.82000000003674,14558.680000000124,12,Timeout
2025-02-21 08:25:00,2025-02-21 09:25:00,2919.415,2925.378,2929.02592,2927.7726199999997,0.003281268333740139,0.0020425324936674616,596.3000000000193,596.0200000000193,15154.700000000143,12,Timeout
2025-02-24 01:10:00,2025-02-24 02:10:00,2924.256,2928.037,2935.4201000000003,2933.4642200000003,0.0038032375672566988,0.0012929784533228107,378.0999999999949,377.81999999999493,15532.520000000137,12,Timeout
2025-02-24 15:00:00,2025-02-24 16:00:00,2933.506,2938.716,2945.8379199999995,2944.46162,0.004186218093084914,0.0017760318199451567,521.0000000000036,520.7200000000037,16053.24000000014,12,Timeout
2025-02-25 04:05:00,2025-02-25 05:05:00,2936.616,2937.601,2947.8818,2944.9348199999995,0.0038216593351877697,0.0003354200889732016,98.50000000001273,98.22000000001273,16151.460000000152,12,Timeout
2025-02-25 12:30:00,2025-02-25 13:30:00,2927.161,2931.703,2939.11232,2936.57192,0.004066302576690952,0.0015516741306678778,454.19999999999163,453.91999999999166,16605.380000000143,12,Timeout
2025-02-25 15:15:00,2025-02-25 16:15:00,2920.439,2899.562,2935.16396,2926.7907200000004,0.005016741892674374,-0.007148582798681963,-2087.6999999999953,-2087.9799999999955,14517.400000000147,12,Timeout
2025-02-25 16:15:00,2025-02-25 17:15:00,2899.562,2896.174,2926.7907200000004,2918.35614,0.009303268530248899,-0.0011684523386635362,-338.799999999992,-339.07999999999197,14178.320000000154,12,Timeout
2025-02-25 17:15:00,2025-02-25 18:15:00,2896.174,2905.934,2918.35614,2911.26448,0.007600902335381141,0.0033699632687815783,976.0000000000218,975.7200000000219,15154.040000000175,12,Timeout
2025-02-26 14:00:00,2025-02-26 15:00:00,2902.935,2900.488,2912.7613199999996,2908.82986,0.003373541090555154,-0.0008429399900445985,-244.70000000001164,-244.98000000001164,14909.060000000163,12,Timeout
2025-02-27 04:30:00,2025-02-27 05:30:00,2900.732,2892.774,2911.1991,2906.4263399999995,0.0035954600288244957,-0.00274344544756292,-795.8000000000084,-796.0800000000083,14112.980000000154,12,Timeout
2025-02-27 05:30:00,2025-02-27 06:30:00,2892.774,2897.144,2906.4263399999995,2901.45284,0.004697294341201037,0.0015106607014581475,436.9999999999891,436.7199999999891,14549.700000000143,12,Timeout
2025-02-27 08:10:00,2025-02-27 09:10:00,2885.28,2886.926,2895.2055800000003,2890.81504,0.0034282815937374924,0.0005704818943047922,164.59999999997308,164.31999999997308,14714.020000000115,12,Timeout
2025-02-27 14:45:00,2025-02-27 15:45:00,2871.995,2874.164,2887.6925200000005,2883.8444200000004,0.005436008124577134,0.0007552241560310251,216.90000000003238,216.62000000003238,14930.640000000147,12,Timeout
2025-02-27 15:45:00,2025-02-27 16:45:00,2874.164,2876.277,2883.8444200000004,2881.21306,0.0033567760912706027,0.0007351702964757157,211.2999999999829,211.0199999999829,15141.660000000129,12,Timeout
2025-02-28 03:40:00,2025-02-28 04:40:00,2863.77,2862.999,2875.70172,2872.2500600000003,0.004149150767973266,-0.00026922553138002895,-77.10000000001855,-77.38000000001855,15064.28000000011,12,Timeout
2025-02-28 04:40:00,2025-02-28 05:40:00,2862.999,2864.325,2872.2500600000003,2868.56302,0.0032208407369658148,0.0004631507031612732,132.60000000000218,132.32000000000218,15196.600000000111,12,Timeout
2025-02-28 08:40:00,2025-02-28 09:40:00,2852.237,2861.137,2861.71016,2860.73674,0.0033103142772502184,0.003120357810378342,890.0000000000091,889.7200000000091,16086.32000000012,12,Timeout
2025-02-28 13:55:00,2025-02-28 14:55:00,2848.622,2833.891,2860.3696600000003,2855.6481200000003,0.004107042584139439,-0.005171272285336478,-1473.0999999999767,-1473.3799999999767,14612.940000000142,12,Timeout
2025-02-28 14:55:00,2025-02-28 15:55:00,2833.891,2850.17,2855.6481200000003,2850.8772400000003,0.007618977929255587,0.005744398778922688,1627.8999999999996,1627.6199999999997,16240.560000000141,12,Timeout
2025-03-04 14:45:00,2025-03-04 15:45:00,2909.616,2906.513,2919.72748,2917.66238,0.0034631588287822083,-0.0010664637532925533,-310.30000000000655,-310.5800000000065,15929.980000000134,12,Timeout
2025-03-04 15:45:00,2025-03-04 16:45:00,2906.513,2912.453,2917.66238,2914.7483599999996,0.003821340013987599,0.002043686025144238,594.0000000000055,593.7200000000055,16523.70000000014,12,Timeout
2025-03-05 01:15:00,2025-03-05 02:15:00,2904.144,2914.267,2915.51978,2913.7056800000005,0.00390180168834262,0.003485708697640354,1012.3000000000047,1012.0200000000048,17535.720000000143,12,Timeout
2025-03-05 13:40:00,2025-03-05 14:40:00,2899.88,2914.591,2915.0294799999997,2911.90292,0.005197024628375143,0.005072968536629027,1471.0999999999785,1470.8199999999786,19006.54000000012,12,Timeout
2025-03-06 08:00:00,2025-03-06 09:00:00,2908.194,2900.691,2918.1465,2915.1087999999995,0.003410555295972931,-0.002579951681352811,-750.3000000000156,-750.5800000000156,18255.960000000105,12,Timeout
2025-03-06 09:00:00,2025-03-06 10:00:00,2900.691,2893.347,2915.1087999999995,2910.7021800000007,0.004945887439947256,-0.002531810523768163,-734.3999999999596,-734.6799999999596,17521.280000000144,12,Timeout
2025-03-06 10:00:00,2025-03-06 11:00:00,2893.347,2902.061,2910.7021800000007,2905.4421999999995,0.005962540626537226,0.0030117369261274023,871.3999999999942,871.1199999999942,18392.40000000014,12,Timeout
2025-03-07 00:05:00,2025-03-07 01:05:00,2903.078,2904.611,2912.4723,2909.80604,0.003225541406865889,0.0005280602174657043,153.29999999999018,153.01999999999018,18545.42000000013,12,Timeout
2025-03-07 14:00:00,2025-03-07 15:00:00,2909.569,2929.807,2918.9315400000005,2919.02224,0.003207522982879048,0.006955669379210402,2023.799999999983,2023.519999999983,20568.94000000011,12,Timeout
2025-03-07 17:15:00,2025-03-07 18:15:00,2905.919,2905.641,2917.7010800000003,2915.7248600000003,0.004038138135795736,-9.566680970797625e-05,-27.799999999979264,-28.079999999979265,20540.86000000013,12,Timeout
2025-03-07 18:15:00,2025-03-07 19:15:00,2905.641,2906.713,2915.7248600000003,2912.1270600000003,0.0034584401766908092,0.0003689375253171732,107.20000000001164,106.92000000001164,20647.780000000144,12,Timeout
2025-03-10 08:40:00,2025-03-10 09:40:00,2900.458,2913.181,2910.2874199999997,2909.55488,0.0033774739678459572,0.004386548607150993,1272.2999999999956,1272.0199999999957,21919.80000000014,12,Timeout
2025-03-10 17:05:00,2025-03-10 18:05:00,2894.085,2883.349,2903.6542000000004,2900.09824,0.003295571490572246,-0.0037096353424311574,-1073.5999999999876,-1073.8799999999876,20845.920000000155,12,Timeout
2025-03-10 18:05:00,2025-03-10 19:05:00,2883.349,2883.131,2900.09824,2895.2404600000004,0.005775404353198617,-7.560652560626616e-05,-21.800000000030195,-22.080000000030196,20823.840000000124,12,Timeout
2025-03-10 19:05:00,2025-03-10 20:05:00,2883.131,2887.764,2895.2404600000004,2890.8625799999995,0.004182540333800316,0.0016069335732577764,463.30000000002656,463.0200000000266,21286.86000000015,12,Timeout
2025-03-14 13:55:00,2025-03-14 14:55:00,2986.038,2985.412,2995.6654000000003,2992.99028,0.003213776812323668,-0.0002096423421269936,-62.60000000002037,-62.880000000020374,21223.98000000013,12,Timeout
2025-03-14 15:00:00,2025-03-14 16:00:00,2982.46,2984.239,2992.7800199999997,2989.40138,0.0034483055657393955,0.0005964874633691638,177.89999999999964,177.61999999999964,21401.60000000013,12,Timeout
2025-03-19 08:40:00,2025-03-19 09:40:00,3027.985,3030.002,3038.0793400000002,3035.6530599999996,0.0033226057881688177,0.0006661195481482984,201.69999999998254,201.41999999998254,21603.020000000113,12,Timeout
2025-03-20 10:15:00,2025-03-20 11:15:00,3031.972,3032.818,3044.0004799999997,3039.75228,0.003951536827615576,0.0002790263234620912,84.60000000000036,84.32000000000036,21687.340000000113,12,Timeout
2025-03-21 13:35:00,2025-03-21 14:35:00,3016.69,3007.004,3032.4249,3026.7193199999997,0.005188883655453404,-0.003210803894334568,-968.6000000000149,-968.8800000000149,20718.460000000097,12,Timeout
2025-03-21 14:35:00,2025-03-21 15:35:00,3007.004,3012.981,3026.7193199999997,3022.5137,0.006513758930246559,0.0019876927333652753,597.7000000000317,597.4200000000317,21315.88000000013,12,Timeout
2025-03-21 15:50:00,2025-03-21 16:50:00,3010.623,3015.382,3021.26098,3016.17136,0.0035210397481120516,0.0015807359473437937,475.90000000000146,475.6200000000015,21791.50000000013,12,Timeout
2025-03-24 14:30:00,2025-03-24 15:30:00,3010.723,3011.315,3025.33524,3020.9853200000002,0.004829957290948004,0.00019663051034588642,59.20000000000982,58.92000000000982,21850.42000000014,12,Timeout
2025-03-24 15:30:00,2025-03-24 16:30:00,3011.315,3010.705,3020.9853200000002,3017.88766,0.0032010483255179053,-0.00020256930942134162,-61.00000000001273,-61.280000000012734,21789.140000000127,12,Timeout
2025-03-26 15:00:00,2025-03-26 16:00:00,3013.507,3017.016,3023.46692,3020.98278,0.0032942050511998934,0.001164424041490534,350.90000000000146,350.6200000000015,22139.76000000013,12,Timeout
2025-03-27 13:35:00,2025-03-27 14:35:00,3037.313,3055.899,3048.3165599999998,3049.0234599999994,0.0036097169645660596,0.006119224459250589,1858.5999999999785,1858.3199999999786,23998.080000000107,12,Timeout
2025-03-28 08:25:00,2025-03-28 09:25:00,3066.314,3073.891,3078.24908,3077.74676,0.0038772301038095974,0.0024710450397448618,757.7000000000226,757.4200000000226,24755.50000000013,12,Timeout
2025-03-31 13:40:00,2025-03-31 14:40:00,3104.154,3119.486,3118.08274,3117.76294,0.004467084795831889,0.004939187939773568,1533.199999999988,1532.919999999988,26288.42000000012,12,Timeout
