entry_time,exit_time,entry_price,exit_price,entry_sma,exit_sma,entry_distance,pnl_percent,pnl_dollars,pnl_after_costs,balance_after_trade,hold_candles,exit_reason
2025-04-01 05:55:00,2025-04-01 06:55:00,3132.07,3133.728,3143.09388,3141.69276,0.0035073339902910363,0.0005293623705727847,165.79999999999018,165.51999999999018,26453.940000000108,12,Timeout
2025-04-01 07:30:00,2025-04-01 08:30:00,3129.89,3131.912,3140.15956,3136.5126400000004,0.003270394323529274,0.0006460290936741976,202.19999999999345,201.91999999999345,26655.860000000102,12,Timeout
2025-04-01 15:50:00,2025-04-01 16:50:00,3118.248,3108.496,3130.1908399999998,3124.59114,0.0038153712059293184,-0.003127397179441774,-975.1999999999953,-975.4799999999952,25680.380000000107,12,Timeout
2025-04-01 16:50:00,2025-04-01 17:50:00,3108.496,3114.184,3124.59114,3119.37226,0.005151118747651541,0.001829823811901351,568.8000000000102,568.5200000000102,26248.900000000118,12,Timeout
2025-04-02 04:45:00,2025-04-02 05:45:00,3117.655,3117.816,3128.33988,3125.47324,0.003415511232750002,5.164137789447628e-05,16.099999999960346,15.819999999960347,26264.720000000078,12,Timeout
2025-04-02 10:50:00,2025-04-02 11:50:00,3111.603,3122.755,3124.9256800000003,3125.86178,0.0042633589929089825,0.003584004771816984,1115.2000000000044,1114.9200000000044,27379.640000000083,12,Timeout
2025-04-03 05:10:00,2025-04-03 06:10:00,3135.929,3130.931,3148.5746400000003,3142.9154,0.004016306248341053,-0.0015937860838048461,-499.80000000000473,-500.0800000000047,26879.560000000078,12,Timeout
2025-04-03 06:10:00,2025-04-03 07:10:00,3130.931,3120.995,3142.9154,3137.3185,0.003813147499929468,-0.003173496956656071,-993.6000000000149,-993.8800000000149,25885.680000000062,12,Timeout
2025-04-03 07:10:00,2025-04-03 08:10:00,3120.995,3129.389,3137.3185,3132.0420400000003,0.0052030101502286005,0.0026895268976721313,839.4000000000233,839.1200000000233,26724.800000000087,12,Timeout
2025-04-03 10:05:00,2025-04-03 11:05:00,3113.311,3097.465,3126.4765399999997,3121.31962,0.004210983140784902,-0.005089758138521979,-1584.6000000000004,-1584.8800000000003,25139.920000000086,12,Timeout
2025-04-03 11:05:00,2025-04-03 12:05:00,3097.465,3092.026,3121.31962,3113.8288000000002,0.007642479112728631,-0.0017559520446559704,-543.9000000000306,-544.1800000000305,24595.740000000056,12,Timeout
2025-04-03 12:05:00,2025-04-03 13:05:00,3092.026,3064.498,3113.8288000000002,3100.73974,0.007001926374372408,-0.00890290055775721,-2752.7999999999793,-2753.0799999999795,21842.660000000076,12,Timeout
2025-04-03 13:05:00,2025-04-03 14:05:00,3064.498,3106.157,3100.73974,3089.77808,0.011688094789922594,0.013594069893339824,4165.900000000011,4165.620000000011,26008.280000000086,12,Timeout
2025-04-04 02:35:00,2025-04-04 03:35:00,3092.525,3091.953,3111.7191399999997,3107.18656,0.006168339472951151,-0.00018496212641777072,-57.20000000001164,-57.48000000001164,25950.800000000076,12,Timeout
2025-04-04 03:35:00,2025-04-04 04:35:00,3091.953,3102.082,3107.18656,3103.57302,0.004902685984841581,0.003275923016941042,1012.8999999999905,1012.6199999999906,26963.420000000067,12,Timeout
2025-04-04 08:05:00,2025-04-04 09:05:00,3090.573,3089.737,3100.8274800000004,3097.25092,0.0033070140361373835,-0.00027050000113240663,-83.59999999997854,-83.87999999997854,26879.54000000009,12,Timeout
2025-04-04 12:35:00,2025-04-04 13:35:00,3080.359,3075.115,3100.7186600000005,3098.51064,0.006566110064303779,-0.0017023989736261722,-524.4000000000142,-524.6800000000142,26354.860000000073,12,Timeout
2025-04-04 13:35:00,2025-04-04 14:35:00,3075.115,3044.014,3098.51064,3089.3097400000006,0.00755060824964609,-0.010113768102981403,-3110.099999999966,-3110.379999999966,23244.48000000011,12,Timeout
2025-04-04 14:35:00,2025-04-04 15:35:00,3044.014,3022.89,3089.3097400000006,3069.4723200000003,0.014662090826800834,-0.006939521303121553,-2112.400000000025,-2112.6800000000253,21131.800000000083,12,Timeout
2025-04-04 15:35:00,2025-04-04 16:35:00,3022.89,3033.463,3069.4723200000003,3050.10794,0.01517600262966386,0.00349764629212453,1057.300000000032,1057.020000000032,22188.820000000116,12,Timeout
2025-04-04 16:35:00,2025-04-04 17:35:00,3033.463,3025.359,3050.10794,3037.32864,0.0054571642471117525,-0.0026715341509028685,-810.4000000000269,-810.6800000000269,21378.14000000009,12,Timeout
2025-04-04 17:35:00,2025-04-04 18:35:00,3025.359,3022.07,3037.32864,3028.5514599999997,0.003940844544237483,-0.0010871437075731375,-328.899999999976,-329.17999999997596,21048.960000000116,12,Timeout
2025-04-06 22:20:00,2025-04-06 23:20:00,3012.356,2992.43,3028.61994,3025.3705200000004,0.005370082850342662,-0.0066147560248524355,-1992.6000000000386,-1992.8800000000385,19056.080000000078,12,Timeout
2025-04-06 23:20:00,2025-04-07 00:20:00,2992.43,2984.016,3025.3705200000004,3016.9345999999996,0.010888094460575546,-0.0028117616786356775,-841.399999999976,-841.679999999976,18214.400000000103,12,Timeout
2025-04-07 00:20:00,2025-04-07 01:20:00,2984.016,3019.28,3016.9345999999996,3007.35074,0.010911273979886577,0.011817631004659533,3526.4000000000124,3526.120000000012,21740.520000000117,12,Timeout
2025-04-07 06:25:00,2025-04-07 07:25:00,3018.568,3019.107,3030.26304,3028.0223800000003,0.0038594141319162867,0.0001785614900839603,53.89999999997599,53.61999999997599,21794.140000000094,12,Timeout
2025-04-07 12:35:00,2025-04-07 13:35:00,3016.396,3010.836,3030.79356,3030.1808399999995,0.0047504258257695005,-0.0018432593068020246,-556.00000000004,-556.28000000004,21237.860000000055,12,Timeout
2025-04-07 13:35:00,2025-04-07 14:35:00,3010.836,2998.466,3030.1808399999995,3026.6658999999995,0.006384054622957669,-0.004108493454973931,-1236.999999999989,-1237.279999999989,20000.580000000067,12,Timeout
2025-04-07 14:35:00,2025-04-07 15:35:00,2998.466,2984.556,3026.6658999999995,3016.21206,0.009317149937163404,-0.004639038761820162,-1390.9999999999854,-1391.2799999999854,18609.300000000083,12,Timeout
2025-04-07 15:35:00,2025-04-07 16:35:00,2984.556,2979.362,3016.21206,3003.87662,0.010495303171753713,-0.001740292358394334,-519.399999999996,-519.679999999996,18089.620000000086,12,Timeout
2025-04-07 16:35:00,2025-04-07 17:35:00,2979.362,2965.492,3003.87662,2989.7993,0.008160994308747583,-0.004655359100371116,-1386.999999999989,-1387.279999999989,16702.3400000001,12,Timeout
2025-04-07 17:35:00,2025-04-07 18:35:00,2965.492,2975.004,2989.7993,2979.30792,0.008130077493830419,0.003207562185296644,951.1999999999716,950.9199999999717,17653.26000000007,12,Timeout
2025-04-07 18:50:00,2025-04-07 19:50:00,2965.281,2976.038,2977.3048,2973.0182400000003,0.00403848473962086,0.0036276494537954623,1075.7000000000062,1075.4200000000062,18728.680000000077,12,Timeout
2025-04-08 09:25:00,2025-04-08 10:25:00,2995.775,3008.043,3006.63516,3006.9999199999997,0.0036120644581299063,0.004095100600011693,1226.800000000003,1226.520000000003,19955.20000000008,12,Timeout
2025-04-08 16:00:00,2025-04-08 17:00:00,2997.826,2982.353,3010.08952,3005.08306,0.004074137967830263,-0.005161406966248193,-1547.2999999999956,-1547.5799999999956,18407.620000000086,12,Timeout
2025-04-08 17:00:00,2025-04-08 18:00:00,2982.353,2983.194,3005.08306,2998.0942,0.007563870796968876,0.00028199210489163906,84.09999999998945,83.81999999998945,18491.440000000075,12,Timeout
2025-04-08 18:00:00,2025-04-08 19:00:00,2983.194,2987.362,2998.0942,2991.4701400000004,0.004969890539129838,0.001397160224913338,416.800000000012,416.52000000001203,18907.960000000086,12,Timeout
2025-04-08 19:15:00,2025-04-08 20:15:00,2979.679,2980.056,2990.0305200000003,2984.54472,0.0034620114847523907,0.0001265236960088495,37.69999999999527,37.41999999999527,18945.38000000008,12,Timeout
2025-04-08 23:45:00,2025-04-09 00:45:00,2970.655,2979.653,2981.8472600000005,2981.3300200000003,0.0037534652261163298,0.0030289616263078655,899.7999999999593,899.5199999999593,19844.90000000004,12,Timeout
2025-04-09 17:25:00,2025-04-09 18:25:00,3060.216,3063.99,3079.9804200000003,3077.46288,0.006417060274688508,0.0012332462806546622,377.3999999999887,377.11999999998875,20222.02000000003,12,Timeout
2025-04-09 18:25:00,2025-04-09 19:25:00,3063.99,3091.572,3077.46288,3077.8132,0.004377917955585628,0.009001987604398297,2758.2000000000335,2757.9200000000333,22979.940000000064,12,Timeout
2025-04-10 07:30:00,2025-04-10 08:30:00,3111.883,3108.002,3123.00724,3119.8743,0.0035620282455701576,-0.0012471548576857994,-388.0999999999858,-388.3799999999858,22591.560000000078,12,Timeout
2025-04-10 08:30:00,2025-04-10 09:30:00,3108.002,3106.774,3119.8743,3115.4284400000006,0.0038053776717863266,-0.0003951091408564298,-122.80000000000655,-123.08000000000655,22468.480000000072,12,Timeout
2025-04-11 05:40:00,2025-04-11 06:40:00,3189.074,3206.404,3214.19272,3210.3628,0.007814938987230343,0.0054341793260363125,1732.9999999999927,1732.7199999999928,24201.200000000066,12,Timeout
2025-04-11 06:55:00,2025-04-11 07:55:00,3197.219,3212.406,3209.2921400000005,3207.1291,0.0037619323742837632,0.004750065603888848,1518.6999999999898,1518.4199999999898,25719.620000000057,12,Timeout
2025-04-11 16:50:00,2025-04-11 17:50:00,3222.763,3232.376,3233.47558,3232.7176999999997,0.003313023319631778,0.0029828442240401433,961.3000000000284,961.0200000000284,26680.640000000087,12,Timeout
2025-04-13 22:05:00,2025-04-13 23:05:00,3221.116,3220.363,3232.60982,3230.45674,0.003555585313417176,-0.0002337699108011498,-75.30000000001564,-75.58000000001564,26605.06000000007,12,Timeout
2025-04-13 23:10:00,2025-04-14 00:10:00,3219.596,3222.783,3230.1696400000005,3226.67762,0.003273400836000837,0.0009898757483857907,318.6999999999898,318.41999999998984,26923.48000000006,12,Timeout
2025-04-14 08:15:00,2025-04-14 09:15:00,3218.142,3227.787,3229.1733600000002,3228.16888,0.0034161560158542876,0.0029970709807087387,964.4999999999982,964.2199999999982,27887.70000000006,12,Timeout
2025-04-14 10:20:00,2025-04-14 11:20:00,3207.344,3221.498,3226.4251600000002,3222.43406,0.0059140252923146,0.004412997171491426,1415.3999999999996,1415.1199999999997,29302.820000000058,12,Timeout
2025-04-14 12:35:00,2025-04-14 13:35:00,3208.94,3200.151,3220.9840000000004,3215.5874599999997,0.003739229999279823,-0.002738910668320447,-878.9000000000215,-879.1800000000214,28423.640000000036,12,Timeout
2025-04-14 13:35:00,2025-04-14 14:50:00,3200.151,3212.61,3215.5874599999997,3212.4873599999996,0.004800510075381342,0.003893253787087012,1245.9000000000287,1245.6200000000288,29669.260000000064,12,Timeout
2025-04-14 15:35:00,2025-04-14 16:35:00,3200.786,3206.358,3211.3341600000003,3205.9764400000004,0.0032846659595214094,0.0017408224104954583,557.2000000000116,556.9200000000117,30226.180000000077,12,Timeout
2025-04-17 01:45:00,2025-04-17 02:45:00,3328.468,3332.571,3348.10428,3344.10352,0.005864894984692702,0.001232699247822141,410.30000000000655,410.0200000000066,30636.200000000084,12,Timeout
2025-04-17 02:45:00,2025-04-17 03:45:00,3332.571,3340.937,3344.10352,3341.5409999999997,0.0034486133371852685,0.0025103741225618254,836.5999999999985,836.3199999999986,31472.520000000084,12,Timeout
2025-04-17 06:00:00,2025-04-17 07:00:00,3326.438,3329.583,3337.7218199999998,3336.92404,0.0033806951593106857,0.000945455769805414,314.4999999999982,314.2199999999982,31786.74000000008,12,Timeout
2025-04-17 07:05:00,2025-04-17 08:05:00,3324.276,3323.016,3336.60116,3331.6215,0.003693926666380564,-0.0003790299000443295,-125.99999999997635,-126.27999999997635,31660.460000000105,12,Timeout
2025-04-17 08:25:00,2025-04-17 09:25:00,3316.732,3323.913,3329.8387199999997,3325.4607999999994,0.003936142588911865,0.002165082979269968,718.100000000004,717.820000000004,32378.280000000108,12,Timeout
2025-04-17 13:55:00,2025-04-17 14:55:00,3315.081,3291.249,3326.3126,3320.32114,0.0033765918452763792,-0.007188964613534431,-2383.2000000000335,-2383.4800000000337,29994.800000000076,12,Timeout
2025-04-17 14:55:00,2025-04-17 15:55:00,3291.249,3296.431,3320.32114,3313.28268,0.008755821733556839,0.0015744782603808597,518.2000000000244,517.9200000000244,30512.7200000001,12,Timeout
2025-04-17 15:55:00,2025-04-17 16:55:00,3296.431,3316.087,3313.28268,3308.52928,0.005086097875596827,0.00596281250843714,1965.599999999995,1965.319999999995,32478.040000000095,12,Timeout
2025-04-22 07:10:00,2025-04-22 08:10:00,3462.079,3469.203,3483.96374,3480.3794,0.00628156365370208,0.002057723119547473,712.3999999999796,712.1199999999797,33190.160000000076,12,Timeout
2025-04-22 08:10:00,2025-04-22 09:10:00,3469.203,3454.385,3480.3794,3473.74332,0.0032112590943389192,-0.004271298047418891,-1481.7999999999756,-1482.0799999999756,31708.0800000001,12,Timeout
2025-04-22 09:10:00,2025-04-22 10:10:00,3454.385,3465.507,3473.74332,3467.2463000000002,0.0055727548689463394,0.0032196758612603525,1112.1999999999844,1111.9199999999844,32820.00000000009,12,Timeout
2025-04-22 12:45:00,2025-04-22 13:45:00,3435.503,3421.703,3454.45546,3449.60096,0.005486381347061853,-0.004016879042166513,-1380.0000000000182,-1380.2800000000182,31439.72000000007,12,Timeout
2025-04-22 13:45:00,2025-04-22 14:45:00,3421.703,3428.39,3449.60096,3442.43838,0.008087300625055553,0.0019542900128970567,668.6999999999898,668.4199999999898,32108.14000000006,12,Timeout
2025-04-22 14:45:00,2025-04-22 15:45:00,3428.39,3422.257,3442.43838,3435.2477000000003,0.00408093869787734,-0.001788886328568165,-613.2999999999811,-613.579999999981,31494.56000000008,12,Timeout
2025-04-22 15:45:00,2025-04-22 16:45:00,3422.257,3386.034,3435.2477000000003,3422.2852000000003,0.0037815904803604953,-0.010584535293521193,-3622.2999999999956,-3622.579999999996,27871.980000000087,12,Timeout
2025-04-22 16:45:00,2025-04-22 17:45:00,3386.034,3398.938,3422.2852000000003,3412.9410399999997,0.0105926881839071,0.003810948147596863,1290.3999999999996,1290.1199999999997,29162.100000000086,12,Timeout
2025-04-22 17:45:00,2025-04-22 18:45:00,3398.938,3378.59,3412.9410399999997,3404.6203599999994,0.00410292467285037,-0.005986575806913794,-2034.7999999999956,-2035.0799999999956,27127.02000000009,12,Timeout
2025-04-22 18:45:00,2025-04-22 19:45:00,3378.59,3370.686,3404.6203599999994,3393.24842,0.007645598406748439,-0.0023394374576376524,-790.3999999999996,-790.6799999999996,26336.34000000009,12,Timeout
2025-04-22 19:45:00,2025-04-22 20:45:00,3370.686,3380.104,3393.24842,3386.4530199999995,0.006649209609003442,0.0027940899864299625,941.7999999999665,941.5199999999666,27277.86000000006,12,Timeout
2025-04-22 22:00:00,2025-04-22 23:00:00,3326.179,3335.239,3385.17136,3368.5912,0.017426698304572604,0.0027238461910798983,905.9999999999945,905.7199999999946,28183.580000000053,12,Timeout
2025-04-22 23:00:00,2025-04-23 00:00:00,3335.239,3338.294,3368.5912,3356.47956,0.009900934254058436,0.0009159763363284719,305.49999999998363,305.21999999998366,28488.800000000036,12,Timeout
2025-04-23 00:00:00,2025-04-23 01:00:00,3338.294,3364.714,3356.47956,3350.86814,0.005418045805111457,0.00791422205473816,2642.0000000000073,2641.720000000007,31130.520000000044,12,Timeout
2025-04-23 03:00:00,2025-04-23 04:00:00,3344.952,3339.653,3357.1524799999997,3357.5544399999994,0.003634175114977058,-0.0015841781885062723,-529.9000000000433,-530.1800000000433,30600.34,12,Timeout
2025-04-23 04:00:00,2025-04-23 05:00:00,3339.653,3343.9,3357.5544399999994,3355.8961799999997,0.005331690169110003,0.0012716890048158592,424.70000000002983,424.42000000002986,31024.76000000003,12,Timeout
2025-04-23 05:00:00,2025-04-23 06:00:00,3343.9,3310.179,3355.8961799999997,3346.1894799999995,0.0035746576641711367,-0.010084332665450522,-3372.1000000000004,-3372.3800000000006,27652.38000000003,12,Timeout
2025-04-23 06:00:00,2025-04-23 07:00:00,3310.179,3310.323,3346.1894799999995,3332.92784,0.010761638040891655,4.3502179187221624e-05,14.399999999977808,14.119999999977809,27666.500000000007,12,Timeout
2025-04-23 07:00:00,2025-04-23 08:00:00,3310.323,3317.507,3332.92784,3325.95648,0.006782277050438623,0.0021701809762975388,718.4000000000196,718.1200000000197,28384.620000000028,12,Timeout
2025-04-23 08:10:00,2025-04-23 09:10:00,3306.414,3331.706,3324.8153,3319.4189400000005,0.005534533000976022,0.007649374821180867,2529.1999999999916,2528.9199999999914,30913.54000000002,12,Timeout
2025-04-23 12:50:00,2025-04-23 13:50:00,3316.346,3275.635,3328.03446,3320.34262,0.00351212108542886,-0.01227586023894967,-4071.0999999999785,-4071.3799999999787,26842.16000000004,12,Timeout
2025-04-23 13:50:00,2025-04-23 14:50:00,3275.635,3291.723,3320.34262,3308.55906,0.013464761055291239,0.004911414122757797,1608.7999999999738,1608.5199999999738,28450.680000000015,12,Timeout
2025-04-23 14:50:00,2025-04-23 15:50:00,3291.723,3284.974,3308.55906,3296.2981200000004,0.005088638194054208,-0.0020502940253477576,-674.8999999999796,-675.1799999999796,27775.500000000036,12,Timeout
2025-04-23 15:50:00,2025-04-23 16:50:00,3284.974,3297.709,3296.2981200000004,3288.67328,0.0034354052903443756,0.003876743012273361,1273.4999999999673,1273.2199999999673,29048.720000000005,12,Timeout
2025-04-24 03:30:00,2025-04-24 04:30:00,3323.301,3329.21,3338.38612,3341.1544400000002,0.0045186864124633335,0.001778051401302532,590.9000000000106,590.6200000000106,29639.340000000015,12,Timeout
2025-04-24 04:30:00,2025-04-24 05:30:00,3329.21,3324.786,3341.1544400000002,3337.9261000000006,0.003574943994507543,-0.001328843779755551,-442.3999999999978,-442.6799999999978,29196.660000000018,12,Timeout
2025-04-24 05:30:00,2025-04-24 06:30:00,3324.786,3319.98,3337.9261000000006,3330.1385800000003,0.003936606026119191,-0.0014455065679415276,-480.600000000004,-480.880000000004,28715.780000000013,12,Timeout
2025-04-24 06:35:00,2025-04-24 07:35:00,3318.73,3323.771,3329.4309399999997,3326.8843799999995,0.0032140447400298743,0.0015189545398390852,504.10000000001673,503.82000000001676,29219.60000000003,12,Timeout
2025-04-24 13:35:00,2025-04-24 14:35:00,3323.599,3320.918,3334.3569800000005,3330.4357,0.0032264031909385762,-0.0008066556765723061,-268.100000000004,-268.380000000004,28951.220000000027,12,Timeout
2025-04-25 03:45:00,2025-04-25 04:45:00,3338.412,3324.451,3350.9620800000002,3343.6665999999996,0.003745216955722887,-0.004181928413868566,-1396.0999999999785,-1396.3799999999785,27554.840000000047,12,Timeout
2025-04-25 04:45:00,2025-04-25 05:45:00,3324.451,3303.037,3343.6665999999996,3334.90466,0.005746864833951908,-0.0064413643034594925,-2141.4000000000215,-2141.6800000000217,25413.160000000025,12,Timeout
2025-04-25 05:45:00,2025-04-25 06:45:00,3303.037,3301.891,3334.90466,3322.5647599999998,0.0095557934180944,-0.00034695342498425866,-114.59999999997308,-114.87999999997308,25298.280000000053,12,Timeout
2025-04-25 06:45:00,2025-04-25 07:45:00,3301.891,3307.902,3322.5647599999998,3312.70556,0.006222229359947728,0.0018204719659128564,601.0999999999967,600.8199999999968,25899.10000000005,12,Timeout
2025-04-25 08:10:00,2025-04-25 09:10:00,3295.775,3304.562,3309.70452,3304.5427799999998,0.0042086899044388665,0.002666140740796871,878.6999999999807,878.4199999999807,26777.52000000003,12,Timeout
2025-04-25 11:40:00,2025-04-25 12:40:00,3289.36,3295.548,3300.3925,3298.62882,0.0033427842294514367,0.0018812170148599261,618.7999999999647,618.5199999999647,27396.039999999994,12,Timeout
2025-04-25 13:00:00,2025-04-25 14:00:00,3283.964,3278.594,3297.9289799999997,3292.14298,0.004234469597340978,-0.0016352189000853514,-536.9999999999891,-537.2799999999891,26858.760000000006,12,Timeout
2025-04-25 14:00:00,2025-04-25 15:00:00,3278.594,3280.024,3292.14298,3287.69974,0.004115550291196656,0.0004361625745669748,142.99999999998363,142.71999999998363,27001.47999999999,12,Timeout
