entry_time,exit_time,entry_price,exit_price,entry_sma,exit_sma,entry_distance,pnl_percent,pnl_dollars,pnl_after_costs,balance_after_trade,hold_candles,exit_reason
2025-04-25 15:05:00,2025-04-25 16:05:00,3274.591,3282.802,3287.23102,3283.0005199999996,0.0038451876132515554,0.0025074887214923147,821.100000000024,820.820000000024,27822.300000000014,12,Timeout
2025-04-28 01:20:00,2025-04-28 02:20:00,3295.316,3274.745,3310.35668,3302.60972,0.004543522482296399,-0.006242496925939702,-2057.0999999999913,-2057.3799999999915,25764.920000000024,12,Timeout
2025-04-28 02:20:00,2025-04-28 03:20:00,3274.745,3292.794,3302.60972,3295.2143999999994,0.008437182217219428,0.00551157418363872,1804.8999999999978,1804.6199999999978,27569.540000000023,12,Timeout
2025-04-28 07:00:00,2025-04-28 08:00:00,3280.272,3284.613,3291.7835800000003,3290.86892,0.003497064652105811,0.0013233658672207349,434.09999999998945,433.8199999999895,28003.36000000001,12,Timeout
2025-04-28 09:55:00,2025-04-28 10:55:00,3274.505,3289.553,3285.33066,3283.5258799999997,0.003295150814438864,0.004595503747894651,1504.7999999999774,1504.5199999999775,29507.87999999999,12,Timeout
2025-04-28 22:15:00,2025-04-28 23:15:00,3333.215,3337.123,3344.73692,3344.7768199999996,0.0034447911078159424,0.00117244162167754,390.7999999999902,390.5199999999902,29898.39999999998,12,Timeout
2025-04-29 00:50:00,2025-04-29 01:50:00,3329.104,3324.507,3340.06376,3335.35164,0.003281302629983383,-0.0013808520250493085,-459.69999999997526,-459.97999999997523,29438.420000000006,12,Timeout
2025-04-29 01:50:00,2025-04-29 02:50:00,3324.507,3324.07,3335.35164,3332.9302800000005,0.00325142328920971,-0.00013144806132154275,-43.699999999989814,-43.979999999989815,29394.440000000017,12,Timeout
2025-04-29 02:55:00,2025-04-29 03:55:00,3320.583,3316.03,3332.62214,3327.18656,0.003612512758497086,-0.0013711447658437941,-455.29999999998836,-455.57999999998833,28938.86000000003,12,Timeout
2025-04-29 03:55:00,2025-04-29 04:55:00,3316.03,3309.374,3327.18656,3322.11628,0.0033531513183318157,-0.0020072194763016025,-665.6000000000404,-665.8800000000404,28272.97999999999,12,Timeout
2025-04-29 04:55:00,2025-04-29 05:55:00,3309.374,3310.341,3322.11628,3317.4359600000003,0.003835591209348154,0.0002922002771521437,96.70000000000982,96.42000000000982,28369.399999999998,12,Timeout
2025-04-30 08:10:00,2025-04-30 09:10:00,3285.159,3284.796,3307.8599200000003,3303.00592,0.006862721079192562,-0.0001104969348516415,-36.300000000028376,-36.58000000002838,28332.81999999997,12,Timeout
2025-04-30 09:10:00,2025-04-30 10:10:00,3284.796,3273.943,3303.00592,3295.55774,0.005513135743940852,-0.003304010355589696,-1085.299999999961,-1085.579999999961,27247.24000000001,12,Timeout
2025-04-30 10:10:00,2025-04-30 11:10:00,3273.943,3276.094,3295.55774,3287.9394800000005,0.0065587502041460155,0.0006570059405432043,215.099999999984,214.819999999984,27462.059999999994,12,Timeout
2025-04-30 11:10:00,2025-04-30 12:10:00,3276.094,3275.725,3287.9394800000005,3279.87754,0.0036027062152617253,-0.00011263413076674291,-36.90000000001419,-37.18000000001419,27424.87999999998,12,Timeout
2025-04-30 19:35:00,2025-04-30 20:35:00,3294.804,3286.486,3306.16338,3302.7491800000003,0.003435819315136167,-0.0025245811283463935,-831.8000000000211,-832.0800000000211,26592.79999999996,12,Timeout
2025-04-30 20:35:00,2025-04-30 22:35:00,3286.486,3272.824,3302.7491800000003,3296.00864,0.004924134142090794,-0.004157023641664625,-1366.1999999999807,-1366.4799999999807,25226.319999999978,12,Timeout
2025-04-30 22:35:00,2025-04-30 23:35:00,3272.824,3275.37,3296.00864,3288.96646,0.007034156318230993,0.0007779214525436815,254.59999999998217,254.31999999998217,25480.63999999996,12,Timeout
2025-04-30 23:35:00,2025-05-01 00:35:00,3275.37,3252.393,3288.96646,3280.6669199999997,0.004133961280955174,-0.007015085318605185,-2297.699999999986,-2297.9799999999864,23182.659999999974,12,Timeout
2025-05-01 00:35:00,2025-05-01 01:35:00,3252.393,3249.109,3280.6669199999997,3268.98304,0.008618345199152262,-0.0010097180752756834,-328.40000000001055,-328.6800000000105,22853.979999999963,12,Timeout
2025-05-01 01:35:00,2025-05-01 02:35:00,3249.109,3244.095,3268.98304,3259.06606,0.006079578803810542,-0.001543192302874457,-501.40000000001237,-501.68000000001234,22352.299999999952,12,Timeout
2025-05-01 02:35:00,2025-05-01 03:35:00,3244.095,3232.325,3259.06606,3249.5064800000005,0.004593665708021981,-0.003628130495561931,-1176.9999999999982,-1177.2799999999982,21175.019999999953,12,Timeout
2025-05-01 03:35:00,2025-05-01 04:35:00,3232.325,3223.548,3249.5064800000005,3239.1429599999997,0.005287412136504077,-0.0027153828900249957,-877.7000000000044,-877.9800000000043,20297.03999999995,12,Timeout
2025-05-01 04:35:00,2025-05-01 05:35:00,3223.548,3234.703,3239.1429599999997,3235.0351,0.004814532792340818,0.0034604727461791172,1115.50000000002,1115.22000000002,21412.25999999997,12,Timeout
2025-05-01 09:35:00,2025-05-01 10:35:00,3222.536,3222.381,3233.38942,3229.0473,0.003356669608945499,-4.8098764451413445e-05,-15.500000000020009,-15.780000000020008,21396.47999999995,12,Timeout
2025-05-01 11:40:00,2025-05-01 12:40:00,3214.339,3226.598,3226.35412,3221.4553400000004,0.0037240549403795837,0.0038138478859883833,1225.9000000000015,1225.6200000000015,22622.09999999995,12,Timeout
2025-05-01 15:30:00,2025-05-01 16:30:00,3209.082,3210.397,3220.277,3220.02554,0.003476409016988341,0.00040977450872244916,131.50000000000546,131.22000000000546,22753.319999999956,12,Timeout
2025-05-02 12:55:00,2025-05-02 13:55:00,3250.417,3250.486,3261.31718,3258.51826,0.00334226307911581,2.1228045509225427e-05,6.899999999995998,6.619999999995998,22759.93999999995,12,Timeout
2025-05-02 14:00:00,2025-05-02 15:00:00,3243.562,3263.047,3258.07836,3256.92108,0.0044554975037494424,0.006007284584046838,1948.5000000000127,1948.2200000000128,24708.159999999963,12,Timeout
2025-05-02 15:30:00,2025-05-02 16:30:00,3242.511,3231.702,3256.1747000000005,3248.5582999999997,0.004196242910431224,-0.0033335276271999515,-1080.8999999999742,-1081.1799999999741,23626.97999999999,12,Timeout
2025-05-02 16:30:00,2025-05-02 17:30:00,3231.702,3235.884,3248.5582999999997,3243.52286,0.0051888556225078266,0.0012940549592752638,418.1999999999789,417.9199999999789,24044.89999999997,12,Timeout
2025-05-02 17:35:00,2025-05-02 18:35:00,3229.826,3228.284,3242.97012,3237.8515399999997,0.004053111658025369,-0.00047742509968026645,-154.19999999999163,-154.47999999999163,23890.419999999976,12,Timeout
2025-05-02 18:40:00,2025-05-02 19:40:00,3225.127,3233.044,3237.1940000000004,3230.5818799999997,0.0037276110112648363,0.002454787051796694,791.6999999999916,791.4199999999917,24681.839999999967,12,Timeout
2025-05-06 05:40:00,2025-05-06 06:40:00,3352.212,3366.877,3364.5078000000003,3360.56946,0.003654561300170065,0.004374723317021705,1466.4999999999964,1466.2199999999964,26148.059999999965,12,Timeout
2025-05-06 22:05:00,2025-05-06 23:05:00,3404.736,3387.917,3417.84614,3413.26274,0.003835789986731301,-0.004939883738416124,-1681.899999999996,-1682.179999999996,24465.87999999997,12,Timeout
2025-05-06 23:05:00,2025-05-07 00:05:00,3387.917,3394.717,3413.26274,3408.47212,0.007425663340525671,0.0020071329964695657,680.0000000000182,679.7200000000182,25145.599999999988,12,Timeout
2025-05-07 00:05:00,2025-05-07 01:05:00,3394.717,3372.734,3408.47212,3399.14056,0.004035567701812332,-0.006475650253025561,-2198.3000000000175,-2198.5800000000177,22947.01999999997,12,Timeout
2025-05-07 01:05:00,2025-05-07 02:05:00,3372.734,3373.963,3399.14056,3386.10886,0.007768599013157579,0.00036439280417615774,122.90000000002692,122.62000000002692,23069.64,12,Timeout
2025-05-07 02:05:00,2025-05-07 03:05:00,3373.963,3388.168,3386.10886,3383.2833400000004,0.003586966781688061,0.0042101825064471445,1420.4999999999927,1420.2199999999928,24489.859999999993,12,Timeout
2025-05-07 09:20:00,2025-05-07 10:20:00,3373.188,3390.159,3387.15372,3384.9307400000002,0.004123143250788067,0.00503114561062117,1697.1000000000004,1696.8200000000004,26186.679999999993,12,Timeout
2025-05-07 19:10:00,2025-05-07 20:10:00,3372.856,3371.485,3385.2503,3382.1134599999996,0.00366126546093207,-0.00040648044268717503,-137.10000000000946,-137.38000000000946,26049.299999999985,12,Timeout
2025-05-07 20:15:00,2025-05-07 22:15:00,3368.067,3369.295,3381.7562,3377.7126999999996,0.004047955911191884,0.00036460082296464573,122.80000000000655,122.52000000000655,26171.819999999992,12,Timeout
2025-05-08 04:50:00,2025-05-08 05:50:00,3384.901,3360.317,3397.8766000000005,3394.3133000000003,0.00381873785528311,-0.007262841660657087,-2458.3999999999833,-2458.6799999999835,23713.14000000001,12,Timeout
2025-05-08 05:50:00,2025-05-08 06:50:00,3360.317,3330.531,3394.3133000000003,3377.91726,0.010015663551151936,-0.008864044671975905,-2978.600000000006,-2978.880000000006,20734.260000000006,12,Timeout
2025-05-08 06:50:00,2025-05-08 07:50:00,3330.531,3343.23,3377.91726,3362.8920999999996,0.014028247690116666,0.0038129055096619937,1269.900000000007,1269.620000000007,22003.880000000012,12,Timeout
2025-05-08 07:50:00,2025-05-08 08:50:00,3343.23,3339.279,3362.8920999999996,3350.1623,0.005846782892617803,-0.001181791261743889,-395.1000000000022,-395.38000000000216,21608.50000000001,12,Timeout
2025-05-08 08:50:00,2025-05-08 09:50:00,3339.279,3337.205,3350.1623,3340.9444,0.0032485888817983424,-0.0006210921579179425,-207.4000000000069,-207.6800000000069,21400.820000000003,12,Timeout
2025-05-08 15:30:00,2025-05-08 16:30:00,3343.494,3312.347,3354.30744,3348.9833800000006,0.0032237474332406156,-0.009315703871458999,-3114.6999999999935,-3114.9799999999937,18285.84000000001,12,Timeout
2025-05-08 16:30:00,2025-05-08 17:30:00,3312.347,3303.035,3348.9833800000006,3336.89752,0.01093955264716792,-0.0028112996615391904,-931.2000000000353,-931.4800000000353,17354.359999999975,12,Timeout
2025-05-08 17:30:00,2025-05-08 18:30:00,3303.035,3308.646,3336.89752,3324.16736,0.0101479052913798,0.0016987407036257052,561.1000000000331,560.8200000000331,17915.180000000008,12,Timeout
2025-05-08 18:30:00,2025-05-08 19:30:00,3308.646,3297.017,3324.16736,3311.20932,0.004669247459309549,-0.00351473079924548,-1162.900000000036,-1163.180000000036,16751.99999999997,12,Timeout
2025-05-08 19:30:00,2025-05-08 20:30:00,3297.017,3308.706,3311.20932,3305.95506,0.004286144012182265,0.0035453259719316903,1168.9000000000306,1168.6200000000306,17920.620000000003,12,Timeout
2025-05-09 01:25:00,2025-05-09 02:25:00,3302.437,3280.021,3314.4309200000002,3309.14934,0.0036186966298275853,-0.006787714648303575,-2241.5999999999713,-2241.8799999999715,15678.74000000003,12,Timeout
2025-05-09 02:25:00,2025-05-09 03:25:00,3280.021,3304.509,3309.14934,3305.22386,0.008802364900219267,0.007465805859169752,2448.799999999983,2448.5199999999827,18127.260000000013,12,Timeout
2025-05-09 19:30:00,2025-05-09 20:30:00,3327.453,3329.148,3339.5085400000007,3335.9050799999995,0.003609974298793302,0.0005093986301234499,169.50000000001637,169.22000000001637,18296.48000000003,12,Timeout
2025-05-11 22:05:00,2025-05-11 23:05:00,3284.439,3271.123,3333.5359200000003,3318.01764,0.014728180880078955,-0.004054269237455713,-1331.5999999999804,-1331.8799999999803,16964.60000000005,12,Timeout
2025-05-11 23:05:00,2025-05-12 00:05:00,3271.123,3284.675,3318.01764,3304.3027,0.014133330526838302,0.004142919725121964,1355.2000000000135,1354.9200000000135,18319.520000000062,12,Timeout
2025-05-12 00:05:00,2025-05-12 01:05:00,3284.675,3270.147,3304.3027,3291.73142,0.005940042962770936,-0.00442296422020451,-1452.8000000000247,-1453.0800000000247,16866.44000000004,12,Timeout
2025-05-12 01:05:00,2025-05-12 02:05:00,3270.147,3274.521,3291.73142,3277.5357400000003,0.006557163160049107,0.0013375545503001092,437.4000000000251,437.12000000002513,17303.560000000063,12,Timeout
2025-05-12 07:00:00,2025-05-12 08:00:00,3254.727,3228.014,3277.2422600000004,3266.24158,0.006870184812031741,-0.008207447199104484,-2671.299999999974,-2671.579999999974,14631.980000000089,12,Timeout
2025-05-12 08:00:00,2025-05-12 09:00:00,3228.014,3228.184,3266.24158,3253.8168,0.011703843412586696,5.266395994567333e-05,17.000000000007276,16.720000000007275,14648.700000000095,12,Timeout
2025-05-12 09:00:00,2025-05-12 10:00:00,3228.184,3218.338,3253.8168,3241.30096,0.0078777637388804,-0.003050012019141413,-984.6000000000004,-984.8800000000003,13663.820000000094,12,Timeout
2025-05-12 10:00:00,2025-05-12 11:00:00,3218.338,3218.687,3241.30096,3226.0463799999998,0.0070844886924662,0.0001084410649222379,34.89999999997053,34.61999999997053,13698.440000000064,12,Timeout
2025-05-12 16:45:00,2025-05-12 17:45:00,3225.288,3223.993,3236.7606,3233.9396400000005,0.00354446973928194,-0.00040151453141551164,-129.50000000000728,-129.78000000000728,13568.660000000056,12,Timeout
2025-05-12 18:15:00,2025-05-12 19:15:00,3221.366,3232.979,3231.8275599999997,3228.69046,0.0032370415208662112,0.0036049924162606262,1161.299999999983,1161.019999999983,14729.680000000038,12,Timeout
2025-05-13 01:30:00,2025-05-13 02:30:00,3224.249,3228.431,3236.17598,3233.8533999999995,0.0036855165089014056,0.00129704622688888,418.2000000000244,417.9200000000244,15147.600000000062,12,Timeout
2025-05-13 12:10:00,2025-05-13 13:10:00,3241.598,3243.307,3253.60864,3250.5735000000004,0.0036914826978084146,0.0005272091110618383,170.89999999998327,170.61999999998326,15318.220000000045,12,Timeout
2025-05-13 13:35:00,2025-05-13 14:35:00,3237.317,3244.068,3249.28912,3245.13278,0.003684535157647007,0.002085368840926052,675.1000000000204,674.8200000000204,15993.040000000065,12,Timeout
2025-05-14 01:00:00,2025-05-14 02:00:00,3239.575,3236.007,3250.57692,3248.72816,0.003384605339534668,-0.0011013790389170668,-356.7999999999756,-357.0799999999756,15635.960000000088,12,Timeout
2025-05-14 02:00:00,2025-05-14 03:00:00,3236.007,3230.81,3248.72816,3244.9129599999997,0.003915735442758638,-0.0016059915816004466,-519.7000000000116,-519.9800000000116,15115.980000000076,12,Timeout
2025-05-14 03:00:00,2025-05-14 04:00:00,3230.81,3227.901,3244.9129599999997,3238.85836,0.004346175128222766,-0.0009003933997976067,-290.90000000001055,-291.1800000000105,14824.800000000065,12,Timeout
2025-05-14 04:00:00,2025-05-14 05:00:00,3227.901,3222.941,3238.85836,3234.00716,0.00338309329463865,-0.0015366022687808693,-496.00000000000364,-496.2800000000036,14328.52000000006,12,Timeout
2025-05-14 05:00:00,2025-05-14 06:00:00,3222.941,3233.485,3234.00716,3230.19462,0.003421810606010009,0.0032715460816689864,1054.4000000000324,1054.1200000000324,15382.640000000092,12,Timeout
2025-05-14 11:55:00,2025-05-14 12:55:00,3220.132,3184.754,3233.4431200000004,3226.4548,0.004116701456000964,-0.010986506143226476,-3537.8000000000156,-3538.080000000016,11844.560000000076,12,Timeout
2025-05-14 12:55:00,2025-05-14 13:55:00,3184.754,3191.406,3226.4548,3215.7007,0.012924650300385448,0.0020887013565255097,665.2000000000044,664.9200000000044,12509.48000000008,12,Timeout
2025-05-14 13:55:00,2025-05-14 14:55:00,3191.406,3181.791,3215.7007,3204.23222,0.007555025254682416,-0.003012778693779413,-961.4999999999782,-961.7799999999781,11547.7000000001,12,Timeout
2025-05-14 14:55:00,2025-05-14 15:55:00,3181.791,3182.674,3204.23222,3191.68958,0.0070036184830572935,0.0002775166564993775,88.29999999998108,88.01999999998108,11635.720000000081,12,Timeout
2025-05-14 19:00:00,2025-05-14 20:00:00,3170.853,3180.777,3181.34014,3179.91554,0.003296453550546697,0.0031297571978265715,992.3999999999978,992.1199999999978,12627.840000000078,12,Timeout
2025-05-15 01:55:00,2025-05-15 02:55:00,3172.483,3154.223,3183.12398,3178.7729999999997,0.0033429360800453878,-0.005755744002410798,-1826.0000000000218,-1826.2800000000218,10801.560000000056,12,Timeout
2025-05-15 02:55:00,2025-05-15 03:55:00,3154.223,3150.594,3178.7729999999997,3171.1441800000002,0.007723105739226969,-0.0011505210633490103,-362.89999999999054,-363.1799999999905,10438.380000000065,12,Timeout
2025-05-15 03:55:00,2025-05-15 04:55:00,3150.594,3138.574,3171.1441800000002,3161.9733,0.006480367600315221,-0.003815153586910907,-1201.9999999999982,-1202.2799999999982,9236.100000000066,12,Timeout
2025-05-15 04:55:00,2025-05-15 05:55:00,3138.574,3128.902,3161.9733,3150.5179799999996,0.00740022061539863,-0.00308165427993733,-967.2000000000025,-967.4800000000025,8268.620000000063,12,Timeout
2025-05-15 05:55:00,2025-05-15 06:55:00,3128.902,3149.896,3150.5179799999996,3144.15904,0.006861087648831505,0.00670970199769764,2099.400000000014,2099.120000000014,10367.740000000076,12,Timeout
2025-05-15 07:40:00,2025-05-15 08:40:00,3132.228,3158.573,3142.5954,3142.3348800000003,0.0032989929279474183,0.008410945818758979,2634.49999999998,2634.21999999998,13001.960000000056,12,Timeout
2025-05-16 01:15:00,2025-05-16 02:15:00,3223.493,3224.584,3240.5532799999996,3236.7890400000006,0.0052646195034940745,0.00033845272814300964,109.09999999998945,108.81999999998945,13110.780000000044,12,Timeout
2025-05-16 02:15:00,2025-05-16 03:15:00,3224.584,3210.343,3236.7890400000006,3229.50484,0.0037707245820384804,-0.004416383632741459,-1424.0999999999985,-1424.3799999999985,11686.400000000045,12,Timeout
2025-05-16 03:15:00,2025-05-16 04:15:00,3210.343,3215.598,3229.50484,3222.4457399999997,0.005933367791453817,0.0016368967428091357,525.5000000000109,525.2200000000109,12211.620000000055,12,Timeout
2025-05-16 08:05:00,2025-05-16 09:05:00,3204.444,3205.506,3216.13152,3213.2565799999998,0.0036340304889023786,0.000331414747769004,106.19999999998981,105.91999999998981,12317.540000000045,12,Timeout
2025-05-16 10:40:00,2025-05-16 11:40:00,3196.204,3173.919,3208.0052400000004,3198.99464,0.0036786847642431633,-0.006972333430532065,-2228.500000000031,-2228.780000000031,10088.760000000013,12,Timeout
2025-05-16 11:40:00,2025-05-16 12:40:00,3173.919,3178.064,3198.99464,3189.9433599999993,0.007838600192215396,0.0013059564532050068,414.4999999999982,414.2199999999982,10502.98000000001,12,Timeout
2025-05-16 12:40:00,2025-05-16 13:40:00,3178.064,3185.867,3189.9433599999993,3183.1515600000002,0.0037240034255653534,0.0024552683646397113,780.3000000000338,780.0200000000339,11283.000000000044,12,Timeout
2025-05-19 01:50:00,2025-05-19 02:50:00,3219.654,3226.931,3233.5232399999995,3234.28486,0.004289203747921582,0.0022601807523417246,727.7000000000044,727.4200000000044,12010.420000000047,12,Timeout
2025-05-19 03:35:00,2025-05-19 04:35:00,3220.211,3216.142,3231.3880200000003,3225.1072000000004,0.003458891328067911,-0.0012635817963481152,-406.899999999996,-407.17999999999597,11603.24000000005,12,Timeout
2025-05-19 12:55:00,2025-05-19 13:55:00,3229.35,3229.999,3240.82466,3238.67584,0.0035406605428632823,0.00020096923529499348,64.89999999998872,64.61999999998872,11667.860000000039,12,Timeout
2025-05-19 14:00:00,2025-05-19 15:00:00,3222.977,3232.831,3238.3187,3235.8955000000005,0.004737551001388451,0.0030574217563452267,985.4000000000269,985.120000000027,12652.980000000065,12,Timeout
2025-05-20 00:30:00,2025-05-20 01:30:00,3215.601,3228.613,3226.7246,3224.7468599999997,0.0034473347988855005,0.004046521940999432,1301.1999999999716,1300.9199999999717,13953.900000000036,12,Timeout
2025-05-20 02:15:00,2025-05-20 03:15:00,3211.654,3212.845,3223.29498,3219.5593,0.003611515567836775,0.00037083695815296527,119.09999999998035,118.81999999998035,14072.720000000016,12,Timeout
2025-05-21 12:25:00,2025-05-21 13:25:00,3295.799,3304.464,3310.3060800000003,3308.64288,0.004382398379306458,0.0026291045054628523,866.4999999999964,866.2199999999964,14938.940000000011,12,Timeout
